const unsigned short T10-11[] = {
 0x738D, 0x8C51, 0x8C50, 0x738D, 0x5A88, 0x7BAD, 0xC638, 0xCE79, 0xC637, 0xB5D6, 0xBE18, 0xADD8, 0xA596, 0x9D34, 0x9D13, 0xA534,
 0x94B2, 0x9492, 0x8C51, 0x8C71, 0x8451, 0x8450, 0x8430, 0x840F, 0x8430, 0x6BAD, 0x638C, 0x638C, 0x5B2B, 0x5B2B, 0x6B8C, 0x73EE,
 0x8451, 0x8451, 0x8471, 0x6BAD, 0x7C50, 0x8471, 0x73EF, 0x6BAE, 0x6BAE, 0x73CF, 0x638E, 0x5B2C, 0x52CB, 0x52EB, 0x5B2C, 0x94B2,
 0xBDF7, 0xC638, 0xBE18, 0xC638, 0xC659, 0xBE18, 0xB5F8, 0xBE39, 0x9D34, 0x6B8F, 0x73F0, 0x9D35, 0xBE18, 0xBDF7, 0xBDF8, 0xBE38,
 0xC659, 0xC679, 0xC679, 0xC659, 0xC659, 0xC659, 0xCE7A, 0xCE9A, 0xCE9A, 0xCE79, 0xC659, 0xC659, 0xC659, 0xBE18, 0xBDF8, 0xBDF7,
 0xB5B6, 0xB554, 0xB574, 0xBDD6, 0xC659, 0xC659, 0xC638, 0xBDF7, 0xC638, 0xC659, 0xC679, 0xB5B7, 0xA534, 0xB5D7, 0xA556, 0x8CD5,
 0x7C32, 0x7BEF, 0x634D, 0x6B8E, 0x638E, 0x5B2C, 0x4A89, 0x52CA, 0x52CB, 0x52CB, 0x5AEC, 0x52EB, 0x4AA9, 0x4289, 0x4ACA, 0x9514,
 0xBE38, 0xC67A, 0xADD8, 0xBE59, 0xBE39, 0xC639, 0xBE18, 0xBE18, 0xBE18, 0xC67A, 0xBE7A, 0xBE9B, 0xB61A, 0xBE5A, 0xBE5A, 0xAE19,
 0x4AC8, 0x4AA8, 0x4246, 0x4AA8, 0x632B, 0x6B6C, 0x6B6C, 0x630B, 0x6B2B, 0x7BCE, 0x83EF, 0x8C50, 0x94B1, 0x9491, 0x7BCE, 0x8430,
 0x94B2, 0x9CF3, 0x9CD3, 0x94B2, 0x8C71, 0x8C92, 0x8C71, 0x8C51, 0x8450, 0x73CE, 0x7C2F, 0x73EF, 0x7BEE, 0x6B8C, 0x6B8D, 0x7C30,
 0x73EF, 0x6BCE, 0x8471, 0x6BAE, 0x6BAE, 0x8430, 0x73CE, 0x6BAE, 0x6B8E, 0x6BCF, 0x5B4C, 0x4ACA, 0x530B, 0x634C, 0x94B2, 0xBE18,
 0xC659, 0xC618, 0xC638, 0xC638, 0xBE18, 0xBE18, 0xBE18, 0x9D14, 0x7410, 0x73F0, 0xA555, 0xBE18, 0xBDF7, 0xBDF8, 0xC659, 0xC679,
 0xCE79, 0xCE79, 0xCE7A, 0xC659, 0xC638, 0xC639, 0xCE9A, 0xCE9A, 0xCE7A, 0xC659, 0xC659, 0xC659, 0xBE38, 0xB5D7, 0xBE18, 0xB5D7,
 0xAD75, 0xB554, 0xBDD6, 0xC659, 0xC659, 0xC659, 0xBE18, 0xBDF7, 0xC67A, 0xC67A, 0xC638, 0x9D14, 0xB5B7, 0xAD76, 0x9516, 0x8494,
 0x7C10, 0x634D, 0x632D, 0x636E, 0x5B2C, 0x52CA, 0x4ACA, 0x5B0C, 0x5ACB, 0x5B0C, 0x530B, 0x4288, 0x4288, 0x4288, 0x4AE9, 0x636C,
 0x94F4, 0x9D35, 0x8C92, 0xB5D7, 0xBDF8, 0xBE18, 0xBE18, 0xC638, 0xBE39, 0xC67B, 0xBE5B, 0xBE7A, 0xBE7B, 0xAE19, 0xBE7B, 0xB619,
 0x4AC9, 0x5309, 0x52C8, 0x4AA8, 0x52C8, 0x5B09, 0x5AC9, 0x62EB, 0x62EA, 0x738D, 0x8C30, 0x7BEF, 0x840F, 0x94B2, 0x7BCF, 0x7BCE,
 0x8C50, 0x8C71, 0x8C50, 0x8C51, 0x8451, 0x8C92, 0x94B3, 0x9492, 0x8C71, 0x8450, 0x8CB2, 0x8CB2, 0x94B2, 0x8450, 0x7C30, 0x7C50,
 0x8471, 0x73EF, 0x8430, 0x73CF, 0x634C, 0x636D, 0x6B8E, 0x6B8E, 0x73CF, 0x73CF, 0x5B0C, 0x52EB, 0x636C, 0x94D2, 0xBE18, 0xBE38,
 0xBE18, 0xC659, 0xC638, 0xBE18, 0xBE38, 0xBE18, 0x9CF4, 0x7C10, 0x7C31, 0xAD76, 0xBE18, 0xBE18, 0xBE18, 0xC659, 0xCE79, 0xCE7A,
 0xCE9A, 0xCE7A, 0xCE79, 0xC639, 0xC659, 0xCE7A, 0xCE9A, 0xCE79, 0xCE79, 0xC659, 0xC659, 0xCE79, 0xC638, 0xB5B6, 0xB5B7, 0xAD75,
 0xAD54, 0xBDD7, 0xC659, 0xC659, 0xC638, 0xC659, 0xBE18, 0xBDF8, 0xC67A, 0xC659, 0xA534, 0xAD96, 0xB5B7, 0x9D36, 0x7C94, 0x7C11,
 0x7BCF, 0x630C, 0x634D, 0x634D, 0x52EB, 0x52CA, 0x5B0C, 0x5B0C, 0x5B2C, 0x530B, 0x4288, 0x4268, 0x4268, 0x42A9, 0x534B, 0x532B,
 0x6B8E, 0x94F4, 0xAD96, 0xB5D7, 0xB5D7, 0xBDF8, 0xBE59, 0xC679, 0xBE5A, 0xAE19, 0xC69B, 0xBE5B, 0xBE5A, 0xBE7B, 0xADD8, 0x8CB3,
 0x4AC9, 0x530A, 0x52E9, 0x4AA8, 0x4A87, 0x4AC8, 0x5AE9, 0x7BCE, 0x73AD, 0x6B2C, 0x840F, 0x8C50, 0x83EF, 0x9492, 0x7BCF, 0x8C30,
 0x9CF3, 0x840F, 0x7BCE, 0x6B6D, 0x8410, 0x94B2, 0x94B2, 0x94B3, 0x94B2, 0x8450, 0x8C92, 0x8CB3, 0x94D3, 0x94B2, 0x8430, 0x8C92,
 0x8471, 0x8C71, 0x7C30, 0x6BAE, 0x6BAE, 0x636D, 0x638E, 0x73CF, 0x8471, 0x6B8E, 0x52EB, 0x638D, 0x9D14, 0xBE18, 0xBE38, 0xBE38,
 0xC639, 0xC638, 0xBE18, 0xC638, 0xBE38, 0x8CB2, 0x52CB, 0x7C10, 0xB5B6, 0xC659, 0xBE18, 0xBE18, 0xC659, 0xC659, 0xCE7A, 0xCE7A,
 0xCE7A, 0xCE79, 0xC659, 0xC659, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE79, 0xC659, 0xC659, 0xC679, 0xC638, 0xB595, 0xB555, 0xB554, 0xAD54,
 0xBDD6, 0xCE79, 0xCE79, 0xC659, 0xC659, 0xC638, 0xBE18, 0xBDF8, 0xC659, 0xAD96, 0xA555, 0xB5D7, 0xA556, 0x84D5, 0x73F0, 0x7BEF,
 0x6B6D, 0x632C, 0x632D, 0x52EB, 0x52CB, 0x632D, 0x5B0C, 0x636E, 0x6B8E, 0x52EB, 0x4AA9, 0x4AA9, 0x4AA9, 0x4AC9, 0x530A, 0x636D,
 0x8CB3, 0xAD96, 0xB5D7, 0xB5F7, 0xB5D7, 0xBE39, 0xC679, 0xB619, 0xBE5B, 0xBE7B, 0xB619, 0xBE9B, 0xB63A, 0xADD8, 0x7C72, 0x6BAE,
 0x4AE9, 0x530A, 0x5309, 0x5309, 0x4AA8, 0x4AA8, 0x52E9, 0x6BAD, 0x738D, 0x736D, 0x73CE, 0x73AD, 0x840F, 0x9CD3, 0x8C50, 0x8430,
 0x9471, 0x7BCE, 0x6B4C, 0x736D, 0x8C50, 0x94B2, 0x8C91, 0x8C71, 0x8C92, 0x8C51, 0x8C92, 0x8C72, 0x9492, 0x94B2, 0x8C51, 0x8450,
 0x8471, 0x8C92, 0x7C30, 0x6BAE, 0x73EF, 0x7BEF, 0x8451, 0x6BAE, 0x6B8E, 0x5B0C, 0x5B2C, 0x9D34, 0xC638, 0xBE18, 0xC638, 0xC659,
 0xC618, 0xBE18, 0xC639, 0xBE18, 0x8CB2, 0x636D, 0x73CF, 0xAD96, 0xBE18, 0xBE18, 0xBE18, 0xC659, 0xCE9A, 0xCE7A, 0xCE7A, 0xCE7A,
 0xCE7A, 0xC659, 0xC659, 0xC679, 0xC679, 0xC659, 0xC659, 0xC659, 0xC659, 0xCE79, 0xC618, 0xB575, 0xB554, 0xAD13, 0xA513, 0xBDB6,
 0xCE59, 0xCE79, 0xCE79, 0xC659, 0xC659, 0xC638, 0xC659, 0xC659, 0xB5D7, 0x9D14, 0xADB7, 0xAD76, 0x8CF6, 0x7C52, 0x7C10, 0x636D,
 0x634D, 0x634D, 0x5B2C, 0x5B2C, 0x634D, 0x5B0C, 0x4A8A, 0x5ACB, 0x632C, 0x634D, 0x52EA, 0x4AEA, 0x4AEA, 0x52AA, 0x73CF, 0x8C92,
 0xB597, 0xBDF8, 0xB5F7, 0xBDF7, 0xC639, 0xBE39, 0xB61A, 0xBE7B, 0xADF9, 0xBE9B, 0xBE5A, 0xB639, 0xADD8, 0x7431, 0x638D, 0x636C,
 0x530A, 0x530A, 0x530A, 0x530A, 0x52E9, 0x4AA8, 0x530A, 0x5B2B, 0x6B8C, 0x7BCE, 0x738D, 0x6B6C, 0x632C, 0x8C51, 0x9492, 0x8430,
 0x8430, 0x7BAE, 0x738E, 0x8C50, 0x9491, 0x8C71, 0x8C71, 0x8C51, 0x8430, 0x8C71, 0x94B2, 0x94B3, 0x8C51, 0x8471, 0x8C91, 0x7C30,
 0x7C30, 0x8C92, 0x7C0F, 0x634C, 0x6BAD, 0x73CF, 0xA555, 0x73EF, 0x5B0B, 0x634D, 0xA534, 0xC618, 0xC618, 0xC638, 0xC659, 0xC638,
 0xC618, 0xC638, 0xBE18, 0x7C31, 0x6B6E, 0x8451, 0xB5B7, 0xBE39, 0xC638, 0xC659, 0xCE79, 0xCE9A, 0xCE9A, 0xCE9A, 0xCE7A, 0xC679,
 0xC659, 0xC659, 0xC659, 0xC679, 0xCE79, 0xCE7A, 0xC659, 0xC659, 0xCE59, 0xBDF7, 0xB575, 0xB595, 0xAD54, 0xAD33, 0xB5B6, 0xC638,
 0xCE79, 0xC659, 0xC659, 0xC639, 0xC639, 0xC659, 0xC659, 0xC659, 0x9D34, 0xADB6, 0xADB7, 0x9515, 0x8473, 0x8472, 0x6BAE, 0x636D,
 0x6B8E, 0x5B0C, 0x52EB, 0x5B2D, 0x634D, 0x632D, 0x4248, 0x4227, 0x634D, 0x7C30, 0x5B4C, 0x4AA9, 0x4AA9, 0x5B4D, 0x94D3, 0xB5B7,
 0xBDD7, 0xB5D7, 0xBDF8, 0xC639, 0xBE39, 0xBE5A, 0xA5B9, 0xB65A, 0xBE7B, 0xB619, 0xBE5A, 0xA576, 0x8472, 0x5B4C, 0x6B6D, 0xAD55,
 0x6BCF, 0x52EA, 0x4AC9, 0x530A, 0x5B2A, 0x52E9, 0x52E9, 0x5B2B, 0x636C, 0x630B, 0x62EB, 0x632B, 0x6B6C, 0x840F, 0x8430, 0x8410,
 0x8410, 0x8C51, 0x83EF, 0x840F, 0x8430, 0x8450, 0x8C71, 0x8C71, 0x8450, 0x8451, 0x8C71, 0x94B3, 0x8C72, 0x8C71, 0x8C71, 0x8451,
 0x7C10, 0x73EF, 0x636C, 0x636C, 0x6B8D, 0x6B8D, 0x8451, 0x94F3, 0x7C30, 0xA555, 0xC638, 0xBE18, 0xBE38, 0xC659, 0xC638, 0xC638,
 0xC659, 0xCE9A, 0xC659, 0x73CF, 0x8451, 0xB5F7, 0xC639, 0xC659, 0xC659, 0xCE79, 0xCE79, 0xCE79, 0xC679, 0xCE9A, 0xCE7A, 0xC659,
 0xCE79, 0xCE79, 0xC659, 0xCE7A, 0xCE7A, 0xC679, 0xC659, 0xCE59, 0xBDB6, 0xAD54, 0xB595, 0xB575, 0xAD54, 0xBDD6, 0xC638, 0xC659,
 0xC659, 0xC659, 0xC659, 0xC659, 0xC659, 0xC659, 0xC659, 0xA555, 0xAD75, 0xB5D7, 0x9D56, 0x8474, 0x8431, 0x73F0, 0x6B4D, 0x6BAE,
 0x634D, 0x4AAA, 0x52EB, 0x634D, 0x5B0C, 0x632D, 0x630C, 0x630C, 0x7C10, 0x8451, 0x636D, 0x4A68, 0x4A89, 0x8C92, 0xB5F7, 0xB5F7,
 0xB5D7, 0xBE18, 0xC659, 0xC69B, 0xADF9, 0xADFA, 0xB65B, 0xA5B9, 0xBE7B, 0xB619, 0x8CD4, 0x7C10, 0x6B8E, 0x73EF, 0xADB6, 0xAD95,
 0x8472, 0x6BCE, 0x52E9, 0x530A, 0x52E9, 0x52EA, 0x530A, 0x5B2B, 0x636C, 0x6B6C, 0x7BAE, 0x840F, 0x738D, 0x73AE, 0x7BEF, 0x8410,
 0x8C50, 0x8C50, 0x7BEF, 0x73AE, 0x634C, 0x7C0F, 0x8430, 0x8430, 0x8430, 0x8430, 0x8451, 0x8C72, 0x8451, 0x8430, 0x8C92, 0x8471,
 0x7C30, 0x6B8D, 0x5B2B, 0x530B, 0x5B4C, 0x6B8D, 0x632C, 0xA575, 0xC679, 0xC638, 0xBE38, 0xC638, 0xC639, 0xBE38, 0xBE38, 0xCE79,
 0xC679, 0xD71C, 0xDF3C, 0xBE18, 0xBDF7, 0xC659, 0xC659, 0xC659, 0xC659, 0xCE59, 0xCE79, 0xCE7A, 0xCE9A, 0xCE7A, 0xC659, 0xCE79,
 0xCE9A, 0xCE9A, 0xCE9A, 0xCE79, 0xCE59, 0xC659, 0xC618, 0xAD33, 0xA4F2, 0xACF3, 0xACF3, 0xA4F3, 0xB596, 0xC638, 0xC638, 0xC639,
 0xBE18, 0xC638, 0xC659, 0xC659, 0xC659, 0xC659, 0xADB7, 0x9D14, 0xB5D7, 0xA577, 0x8CD5, 0x7C31, 0x7C0F, 0x634D, 0x634D, 0x638E,
 0x634D, 0x5B2C, 0x5B0C, 0x632C, 0x5B0B, 0x636D, 0x738E, 0x630C, 0x738E, 0x7BEF, 0x632C, 0x5B2C, 0x94D3, 0xB5D7, 0xBDF8, 0xB5F7,
 0xBE18, 0xC67A, 0xBE5A, 0xADD9, 0xBE7B, 0xADD9, 0xAE1A, 0xBE7B, 0xA5B8, 0x8CD3, 0x7410, 0x73CF, 0x7BEF, 0xB5D7, 0xA555, 0x6B4D,
 0x8472, 0x8451, 0x634C, 0x530A, 0x530A, 0x52E9, 0x636C, 0x638C, 0x6B8C, 0x6BAD, 0x840F, 0x8430, 0x6B2C, 0x7BAE, 0x73AE, 0x7BEF,
 0x8430, 0x83EF, 0x8C50, 0x6B6C, 0x632B, 0x73CE, 0x8C71, 0x8450, 0x8450, 0x94D2, 0x94D3, 0x94D3, 0x8CB2, 0x7C30, 0x73EF, 0x7C30,
 0x6BAD, 0x5B4B, 0x52EA, 0x5B2C, 0x5B2C, 0x634D, 0x8431, 0xADB6, 0xC659, 0xBE38, 0xC659, 0xC659, 0xBE18, 0xBE18, 0xCE7A, 0xB5D7,
 0x8472, 0xCE9A, 0xD6DB, 0xBE18, 0xC639, 0xC659, 0xC638, 0xC659, 0xCE7A, 0xCE7A, 0xCE9A, 0xCE9A, 0xCE7A, 0xC659, 0xCE7A, 0xCE7A,
 0xCE7A, 0xCE9A, 0xCE59, 0xCE59, 0xCE79, 0xCE79, 0xB595, 0xACF3, 0xACF3, 0x9C91, 0x9CB1, 0xB5B6, 0xBE18, 0xBDD7, 0xBE18, 0xBE18,
 0xC618, 0xBDF7, 0xC659, 0xCE79, 0xBDF8, 0xB5B7, 0x9D14, 0xB5B6, 0xADB7, 0x9516, 0x7C53, 0x7BEF, 0x632C, 0x632C, 0x634D, 0x5B2C,
 0x632C, 0x5B2C, 0x5AEB, 0x52CA, 0x530B, 0x6B8E, 0x73AF, 0x6B8E, 0x632C, 0x632C, 0x7C10, 0x9D35, 0xB5D7, 0xB5F7, 0xB5F7, 0xBE18,
 0xC67A, 0xB63A, 0xBE5B, 0xAE1A, 0xADF9, 0xBE9C, 0xADF9, 0xADD8, 0x7C51, 0x532B, 0x6B6D, 0x8451, 0xB5F7, 0x9D14, 0x738F, 0x6B33,
 0x7C31, 0x7C10, 0x73EF, 0x5B4B, 0x52C9, 0x5B0A, 0x5B0A, 0x638C, 0x73CD, 0x6B6C, 0x73AD, 0x738D, 0x632B, 0x736D, 0x73AE, 0x8C71,
 0x8C92, 0x94B2, 0x8C71, 0x8430, 0x7BEE, 0x8C50, 0x8C91, 0x8450, 0x8C91, 0x9CF3, 0x8CB2, 0x8C72, 0x8451, 0x73CE, 0x6B8D, 0x73CE,
 0x636C, 0x530B, 0x5B2C, 0x636D, 0x6B6D, 0x8430, 0xB5D7, 0xC659, 0xC638, 0xC659, 0xC659, 0xBE18, 0xBE38, 0xC659, 0xAD96, 0x8431,
 0x73D0, 0xA575, 0xBE38, 0xC639, 0xC659, 0xC639, 0xC659, 0xC659, 0xCE7A, 0xCE9A, 0xCE7A, 0xC67A, 0xC659, 0xC659, 0xC659, 0xCE79,
 0xCE79, 0xC659, 0xC659, 0xCE79, 0xCE59, 0xBDD6, 0xB574, 0xB575, 0xB574, 0xAD34, 0xB5D6, 0xBE18, 0xB5B6, 0xB5B6, 0xC638, 0xC638,
 0xC618, 0xBE18, 0xC659, 0xBE18, 0xAD96, 0x9D14, 0xAD96, 0xB5B7, 0x9D36, 0x8474, 0x7C11, 0x738D, 0x632B, 0x6B6D, 0x6BAE, 0x6B8D,
 0x5B2B, 0x5B0B, 0x5B0B, 0x5AEA, 0x5AEB, 0x634D, 0x5B0C, 0x5AEB, 0x5AEB, 0x8451, 0xA576, 0xB5B7, 0xB5B7, 0xB5D7, 0xBE18, 0xC67A,
 0xBE5A, 0xB63A, 0xA5B9, 0xB65B, 0xADFA, 0xB63A, 0xADF8, 0x8492, 0x6BAE, 0x6B4D, 0x8C92, 0xBDF8, 0x9CD3, 0x6B90, 0x6B36, 0x7B94,
 0x73EF, 0x7410, 0x7C51, 0x73EF, 0x530A, 0x5B2B, 0x5B2B, 0x5B2B, 0x6B8C, 0x73AD, 0x6B6C, 0x632B, 0x5B0B, 0x632B, 0x6B4C, 0x7BAE,
 0x8C71, 0x8C91, 0x7BEF, 0x73AE, 0x6B4C, 0x7BEE, 0x73AE, 0x7BCE, 0x8430, 0x8430, 0x7C10, 0x7C31, 0x73EF, 0x73CE, 0x634C, 0x636C,
 0x636C, 0x634C, 0x5B2B, 0x634C, 0x8471, 0xB5D7, 0xC639, 0xBE38, 0xC659, 0xC659, 0xBDF7, 0xBE38, 0xC659, 0xA535, 0x73AF, 0x73F0,
 0x9D14, 0xBE18, 0xC638, 0xC659, 0xC639, 0xBE18, 0xC639, 0xC659, 0xCE7A, 0xC659, 0xC659, 0xC659, 0xC659, 0xC659, 0xCE79, 0xC679,
 0xC659, 0xC659, 0xC679, 0xCE79, 0xBDB6, 0xAD54, 0xB575, 0xB554, 0xAD54, 0xBE18, 0xC679, 0xBDF7, 0xB5B6, 0xBDF8, 0xC639, 0xC659,
 0xC659, 0xC659, 0xBE38, 0xAD96, 0x9D14, 0xAD96, 0xB5D7, 0xA576, 0x84B4, 0x73F0, 0x73AE, 0x6B4B, 0x6B4B, 0x6B4B, 0x6B4C, 0x6B2B,
 0x6B2B, 0x634B, 0x5B0A, 0x5AEA, 0x5B0B, 0x634C, 0x4247, 0x52CA, 0x8451, 0xAD96, 0xB5D7, 0xB5D7, 0xB5F7, 0xB5F8, 0xC659, 0xC69B,
 0xB619, 0xAE19, 0xB63A, 0xADD9, 0xBE7B, 0xA597, 0x7C51, 0x638E, 0x6B8D, 0x94B3, 0xB5F8, 0x94B2, 0x73B0, 0x6B36, 0x7B93, 0x8BEF,
 0x8472, 0x7C10, 0x8C92, 0x8C72, 0x73CF, 0x5B4B, 0x52E9, 0x5B2B, 0x5B0A, 0x636C, 0x634B, 0x736D, 0x73AE, 0x7C0F, 0x6B6C, 0x5AC9,
 0x6B6D, 0x738D, 0x6B6C, 0x6B2B, 0x630B, 0x6B4C, 0x630B, 0x73CE, 0x83EF, 0x7BEF, 0x8451, 0x7C51, 0x6BCE, 0x7BEF, 0x73CE, 0x636C,
 0x6BAD, 0x6B6D, 0x636D, 0x8CB2, 0xBDF8, 0xC659, 0xC638, 0xC659, 0xC659, 0xBDF8, 0xBE38, 0xC659, 0xA535, 0x73AF, 0x73D0, 0xA535,
 0xBE18, 0xBDF8, 0xBE18, 0xC638, 0xC638, 0xC638, 0xC659, 0xC659, 0xC638, 0xC638, 0xC659, 0xC639, 0xC638, 0xC659, 0xC659, 0xC659,
 0xCE59, 0xCE9A, 0xC679, 0xBDB6, 0xAD34, 0xB574, 0xB574, 0xA513, 0xB5D7, 0xC679, 0xC659, 0xC639, 0xBDF8, 0xBE18, 0xC638, 0xC659,
 0xCE79, 0xC659, 0x9D14, 0x8CB3, 0x9D35, 0xB5D7, 0xB5D7, 0x8CD5, 0x6BD0, 0x6B8E, 0x6B2C, 0x6B4C, 0x6B2B, 0x6B2B, 0x6B2A, 0x6B2B,
 0x736C, 0x6B6C, 0x632B, 0x5ACA, 0x634D, 0x4AAA, 0x5AEB, 0x8C71, 0xB5B6, 0xBDF7, 0xB5D7, 0xBE18, 0xBE19, 0xBE59, 0xBE5A, 0xB61A,
 0xBE9C, 0xAE1A, 0xB63A, 0xB61A, 0x9D76, 0x7C30, 0x636D, 0x7C30, 0xB5D7, 0xADB6, 0x8450, 0x6B91, 0x6B56, 0x7BB2, 0x8BEF, 0x8BEF,
 0xB63A, 0x8CB3, 0x8C71, 0x8472, 0x8452, 0x73EF, 0x4AC9, 0x530A, 0x52EA, 0x52EA, 0x5B0A, 0x6B4C, 0x8C30, 0x8430, 0x5AEA, 0x52C9,
 0x5B0A, 0x632B, 0x6B6C, 0x6B6D, 0x5AEA, 0x634B, 0x73CE, 0x6B8D, 0x6B8D, 0x7BEF, 0x7C10, 0x7410, 0x6BCE, 0x73CE, 0x73EF, 0x73CE,
 0x73AE, 0x6B6D, 0x94F3, 0xBE18, 0xBE38, 0xBE38, 0xC659, 0xC659, 0xBE18, 0xBE18, 0xC639, 0x9D14, 0x73F0, 0x8452, 0xAD76, 0xBE38,
 0xC639, 0xBE18, 0xC638, 0xC659, 0xC659, 0xC659, 0xC659, 0xBE18, 0xBE18, 0xC659, 0xC639, 0xC639, 0xC639, 0xC659, 0xC659, 0xCE59,
 0xCE79, 0xCE59, 0xB595, 0xAD33, 0xAD54, 0xAD54, 0xAD54, 0xBDD7, 0xC659, 0xC638, 0xC638, 0xC638, 0xBE18, 0xC638, 0xC639, 0xC659,
 0xC659, 0xB5D7, 0xAD96, 0xA555, 0xB5B6, 0xB5D7, 0x9D36, 0x6390, 0x634C, 0x6B4B, 0x736C, 0x736C, 0x6B2A, 0x734B, 0x6B4B, 0x734B,
 0x6B4B, 0x6B4C, 0x5AEB, 0x5289, 0x5B2C, 0x73CF, 0x94D3, 0xB5B6, 0xB5D7, 0xB5D7, 0xBE38, 0xC67A, 0xC67A, 0xB639, 0xBE7B, 0xBE5A,
 0xB63A, 0xC69B, 0xADF9, 0x9535, 0x73EF, 0x6B8E, 0x8CB2, 0x9D14, 0xAD96, 0x7C0F, 0x6B73, 0x6B36, 0x83D2, 0x8BEE, 0x83CE, 0x83EF,
 0xB67C, 0xB63A, 0x8CD4, 0x8472, 0x8492, 0x8472, 0x73CE, 0x5B2A, 0x52E9, 0x52E9, 0x4A88, 0x634C, 0x7BCE, 0x73AD, 0x5B0A, 0x52C9,
 0x634B, 0x6B4C, 0x634C, 0x6B6C, 0x6B6C, 0x6B8D, 0x636C, 0x530A, 0x532B, 0x6B8D, 0x6BAD, 0x6B8D, 0x636D, 0x7C0F, 0x73EF, 0x6B8E,
 0x73CE, 0x9D14, 0xBE38, 0xBE38, 0xBE38, 0xC679, 0xC659, 0xBE18, 0xC638, 0xBE18, 0x94B2, 0x7C10, 0x9D55, 0xADB7, 0xC659, 0xC659,
 0xC659, 0xBE18, 0xC638, 0xC679, 0xC659, 0xC659, 0xC659, 0xC638, 0xC639, 0xC659, 0xC639, 0xC639, 0xC639, 0xC639, 0xC659, 0xCE79,
 0xCE59, 0xBD95, 0xAD34, 0xB554, 0xAD33, 0xAD54, 0xBDF7, 0xC659, 0xC638, 0xC639, 0xC639, 0xBE18, 0xBE38, 0xC639, 0xC659, 0xCE79,
 0xB5F7, 0xBDF7, 0xC658, 0xBE18, 0xBDF8, 0xA577, 0x7432, 0x5B0B, 0x632B, 0x6B2B, 0x6B4B, 0x736B, 0x734B, 0x6B4B, 0x6B2A, 0x6B2B,
 0x6B4C, 0x634C, 0x630C, 0x52CB, 0x73EF, 0x9D35, 0xB5B6, 0xB5D7, 0xBE18, 0xC639, 0xC65A, 0xBE7B, 0xB65A, 0xBE5A, 0xADF9, 0xBE7B,
 0xB63A, 0xB619, 0x8CF4, 0x5B6C, 0x6B8E, 0x94D3, 0xBE18, 0xA555, 0x8430, 0x6B73, 0x6B55, 0x83F1, 0x8BEF, 0x83CE, 0x83EE, 0x83F0,
 0xAE1B, 0xBE7C, 0xB65B, 0x94F5, 0x8472, 0x8452, 0x8472, 0x73F0, 0x52E9, 0x52E9, 0x4A88, 0x4A87, 0x52E9, 0x634B, 0x634B, 0x5B0A,
 0x5B2B, 0x634B, 0x52C9, 0x5B0A, 0x73AD, 0x6B8D, 0x636C, 0x636C, 0x636C, 0x6BCE, 0x73CE, 0x6B8E, 0x636D, 0x73AE, 0x73CF, 0x8451,
 0xA575, 0xBE18, 0xBE18, 0xBE38, 0xCE79, 0xC659, 0xBE18, 0xC639, 0xC638, 0x8C91, 0x73AE, 0x7C10, 0x9D14, 0x9D14, 0xBE38, 0xC639,
 0xC638, 0xC638, 0xC659, 0xC659, 0xC639, 0xC639, 0xBE18, 0xC638, 0xC659, 0xC679, 0xC639, 0xBE18, 0xC638, 0xC639, 0xC659, 0xC618,
 0xAD54, 0xAD33, 0xB554, 0xB554, 0xB575, 0xBDF7, 0xBDF8, 0xBDF7, 0xBE18, 0xC639, 0xC659, 0xC639, 0xC638, 0xC659, 0xCE79, 0xBDF8,
 0xB5D7, 0xC639, 0xBE18, 0xBDF8, 0xB619, 0x8CD6, 0x6B6E, 0x6B4C, 0x632B, 0x630A, 0x6B4C, 0x736C, 0x734B, 0x6B0A, 0x62EA, 0x632C,
 0x6B6D, 0x632C, 0x630C, 0x8471, 0xA556, 0xADB6, 0xAD96, 0xB5B7, 0xB5D7, 0xC65A, 0xB63A, 0xBE7B, 0xADFA, 0xB63A, 0xB65A, 0xB65A,
 0xB659, 0x7C71, 0x530A, 0x5B4C, 0x8C92, 0xBE18, 0xA534, 0x7BF0, 0x6B75, 0x7355, 0x8BF0, 0x8BEE, 0x83CE, 0x8BEE, 0x83D0, 0x6B55,
 0xB63B, 0xB63B, 0xC6BC, 0xBE9B, 0x9514, 0x8451, 0x7C31, 0x7C30, 0x5B4C, 0x4A88, 0x52C9, 0x5B2A, 0x5B0A, 0x632B, 0x5B2B, 0x73CE,
 0x7BEE, 0x6B4C, 0x634C, 0x5B0B, 0x634C, 0x636C, 0x636C, 0x5B4C, 0x636C, 0x740F, 0x6BAE, 0x6B8D, 0x6B6D, 0x634C, 0x9D14, 0xBE38,
 0xC659, 0xBE38, 0xC638, 0xC659, 0xC659, 0xBE18, 0xC659, 0xBE18, 0x8C92, 0x6B8E, 0x73AF, 0x5B0C, 0x73EF, 0xAD96, 0xC638, 0xBDF7,
 0xBE18, 0xC659, 0xC659, 0xC659, 0xC638, 0xC638, 0xC639, 0xC679, 0xCE9A, 0xCE7A, 0xC639, 0xBDF8, 0xC638, 0xC659, 0xBDF7, 0xA4F2,
