const unsigned short T17-20[] = {
 0xB5D7, 0xB5D7, 0xB5D7, 0xB5D7, 0xB5F7, 0xB5D7, 0xADD7, 0xB5B7, 0xB5D7, 0xB5D7, 0xB5D7, 0xB618, 0xBE18, 0xB619, 0xBE38, 0xBE39,
 0xAD96, 0xAD96, 0x8CB4, 0x73F1, 0x8C54, 0x8C32, 0x8410, 0x736D, 0x732C, 0x6B0B, 0x6B0B, 0x6B0B, 0x732C, 0x734C, 0x734D, 0x6B30,
 0x5AF3, 0x7C15, 0xA598, 0xB5F8, 0x9CF4, 0x6B8E, 0x62CB, 0x5ACA, 0x73AE, 0x94B2, 0xAD96, 0xB618, 0xAD76, 0x9D14, 0xA534, 0x9D15,
 0xA535, 0xA555, 0x6335, 0x6B4F, 0x6B0B, 0x736C, 0x7BCE, 0xA534, 0xEF5D, 0xDEFB, 0xEF5D, 0x9CFB, 0x9D5A, 0xA576, 0x632C, 0x8430,
 0xAD96, 0x7C10, 0x73CF, 0x7411, 0x7432, 0x7CB5, 0x7CB5, 0x7CD5, 0x84D5, 0x7473, 0x6BD0, 0x6B8E, 0x634D, 0x5B0C, 0x6B8E, 0x8493,
 0x9535, 0x8D15, 0x8D15, 0x9577, 0x9D97, 0x9D97, 0x9576, 0x9535, 0x9535, 0x8CF4, 0x9556, 0x9D97, 0x8D15, 0x7C93, 0x84B4, 0x8CD4,
 0x8D14, 0x8493, 0x7C72, 0x7C72, 0x8D36, 0x84B3, 0x6B6E, 0x6B8E, 0x636E, 0x636E, 0x73AE, 0x8C71, 0xA535, 0xADB7, 0xA576, 0x94B2,
 0x8C71, 0x7BCF, 0x6B8E, 0x6BAE, 0x73AE, 0x6BCF, 0x6BAF, 0x638E, 0x6BF0, 0x7C93, 0x8D15, 0x9D76, 0xA5B8, 0xADF9, 0xB63A, 0xB65B,
 0xBE7B, 0xB65B, 0xB63A, 0xB63A, 0xB63A, 0xB63B, 0xB63A, 0xB63A, 0xB63A, 0xB63A, 0xBE19, 0xBE19, 0xB5D7, 0xB5B7, 0xB596, 0xAD76,
 0xAD56, 0x9CF5, 0x8C55, 0x8413, 0x7BD1, 0x736D, 0x736D, 0x6B2C, 0x6B0B, 0x6B0B, 0x6B2C, 0x734C, 0x734C, 0x7350, 0x6313, 0x73D6,
 0x9D58, 0xB5F8, 0xA555, 0x7BEF, 0x738E, 0x8C30, 0x7BCE, 0x7BAD, 0x94B2, 0x94D4, 0x7BF0, 0x9D14, 0xB5D7, 0xAD96, 0xA534, 0xA535,
 0x9CF4, 0x9D15, 0x6B55, 0x6B2E, 0x6B0B, 0x734C, 0x7BAE, 0xA4F4, 0xE75D, 0xD69B, 0xE75D, 0x9D3B, 0xA59A, 0x9D35, 0x6B2C, 0x94B2,
 0xA535, 0x6B6D, 0x6BAF, 0x6BD0, 0x7412, 0x84B4, 0x7CD5, 0x7CB5, 0x7C94, 0x7C94, 0x7411, 0x6BAF, 0x632D, 0x5ACB, 0x6B6E, 0x8493,
 0x84B3, 0x84B3, 0x8D15, 0x9D76, 0x9D97, 0x9556, 0x8CF5, 0x7C52, 0x7C52, 0x84D4, 0x9535, 0xA5B7, 0x8CF4, 0x7411, 0x84D4, 0x8CD4,
 0x8472, 0x7410, 0x7C52, 0x84B3, 0x9D76, 0x7C10, 0x634D, 0x73F0, 0x8451, 0x9D34, 0xADB6, 0xA534, 0x8C72, 0x7C10, 0x7BCF, 0x7BF0,
 0x73CF, 0x638E, 0x638F, 0x6BAF, 0x7431, 0x7C93, 0x8CF5, 0xA597, 0xADF9, 0xB63A, 0xB63A, 0xB65B, 0xB65A, 0xB65A, 0xB63A, 0xB63A,
 0xB65A, 0xB63B, 0xB63A, 0xB63A, 0xB63B, 0xB63A, 0xB63A, 0xB619, 0xB5F8, 0xADB7, 0xB5B6, 0xAD96, 0xB596, 0xAD55, 0xAD55, 0xA516,
 0x9476, 0x8415, 0x83D1, 0x736D, 0x6B2C, 0x6B2C, 0x6B0C, 0x6B0C, 0x6B2C, 0x732C, 0x734C, 0x6B2F, 0x6311, 0x7BF6, 0x9D38, 0xADD8,
 0x9D35, 0x7BAE, 0x83EF, 0xAD55, 0xBDF8, 0xB5D7, 0x8C71, 0x8C2F, 0xAD95, 0xB5D7, 0xAD96, 0x9492, 0xA535, 0xB5D7, 0xAD76, 0x9D34,
 0xA555, 0x9D16, 0x7395, 0x62ED, 0x62EB, 0x6B0C, 0x738E, 0x94B4, 0xD69C, 0xD69C, 0xDEDD, 0x9D1A, 0xA5DA, 0xAD96, 0x7BCF, 0xA534,
 0x94B2, 0x636D, 0x636E, 0x6B8F, 0x7411, 0x7C94, 0x7494, 0x7474, 0x7CB4, 0x84B4, 0x7411, 0x6BCF, 0x632C, 0x5ACB, 0x6B6E, 0x8493,
 0x7431, 0x7C72, 0x84D4, 0x9535, 0x9535, 0x8D15, 0x84B3, 0x638F, 0x6BAF, 0x84B3, 0x8CF4, 0x9D56, 0xA576, 0x8CF4, 0x8D15, 0x7C52,
 0x7410, 0x8C72, 0x8CD3, 0x7C31, 0x9D35, 0xA576, 0xA556, 0xAD96, 0x9CF3, 0x8C71, 0x8430, 0x8450, 0x8431, 0x7C10, 0x6BAF, 0x6BAF,
 0x7431, 0x8CF4, 0x9D77, 0xA5D8, 0xAE19, 0xB63A, 0xB63A, 0xB63A, 0xB63A, 0xB63A, 0xB63A, 0xB63A, 0xB63A, 0xB63A, 0xB63A, 0xB63A,
 0xB63B, 0xB65B, 0xB65A, 0xB63A, 0xB63A, 0xADF8, 0xADD8, 0xADB7, 0xA575, 0xA555, 0xA555, 0xAD75, 0xAD55, 0xA515, 0x8C76, 0x8416,
 0x7BB1, 0x736D, 0x6B2C, 0x6B0B, 0x6B0B, 0x6B2C, 0x6B2C, 0x6B2C, 0x6B2C, 0x6B2E, 0x6312, 0x6BB4, 0x9517, 0xADD8, 0xA555, 0x7BCE,
 0x7BCF, 0xA535, 0xBE18, 0xBE18, 0xB5D7, 0xB5B6, 0xAD75, 0xB595, 0xB5B6, 0xB5B7, 0xB5D8, 0xBDF8, 0x9CF3, 0xB596, 0xB5D7, 0xA535,
 0xA535, 0x9D15, 0x7394, 0x630D, 0x62EB, 0x6B2C, 0x7BCE, 0x7373, 0x6339, 0x6B7B, 0x6B7A, 0x847A, 0xB63A, 0xB5D7, 0x840F, 0xAD75,
 0x7BEF, 0x636D, 0x636E, 0x638E, 0x6BF1, 0x7C74, 0x7494, 0x7494, 0x84F5, 0x7CB4, 0x7411, 0x6BCF, 0x630C, 0x5ACB, 0x6B8E, 0x8CB3,
 0x73F0, 0x84D3, 0x8D15, 0x8D15, 0x8D15, 0x84D4, 0x84F4, 0x7C93, 0x7C52, 0x7431, 0x84B3, 0x9D76, 0xA5B7, 0x9D56, 0x7C72, 0x6BF0,
 0x6BD0, 0x7BF0, 0x73CF, 0x73CF, 0xADB7, 0xB5F8, 0x8C93, 0x8431, 0x8C51, 0x94B3, 0x8C92, 0x7C10, 0x73F0, 0x7C52, 0x9515, 0xA5D8,
 0xAE3A, 0xB63A, 0xB63A, 0xB65A, 0xB63A, 0xB61A, 0xB63A, 0xB63A, 0xB63A, 0xB63A, 0xB63A, 0xB65A, 0xB65A, 0xB63B, 0xB63B, 0xB65B,
 0xB65B, 0xB63A, 0xB619, 0xB5F8, 0xADB7, 0xAD96, 0xAD96, 0xA555, 0xA534, 0xA555, 0xAD75, 0xA535, 0x8C55, 0x8C55, 0x83D2, 0x7B8D,
 0x732C, 0x732C, 0x6B0B, 0x6B0B, 0x732C, 0x734C, 0x6B4D, 0x6B2E, 0x6311, 0x6B74, 0x94D7, 0xB5D8, 0xA534, 0x7BCF, 0x6B6D, 0x9CF4,
 0xB5F8, 0xBE18, 0xBDF8, 0xAD75, 0x736D, 0x6B2C, 0x6B2C, 0x6B2C, 0x630C, 0x630C, 0x73AF, 0xA535, 0xAD95, 0xB5B6, 0xB5D7, 0x9CF5,
 0xA535, 0xA515, 0x7BD4, 0x6B0D, 0x6AEB, 0x6B0B, 0x7BCE, 0x7374, 0x5B1B, 0x5B3B, 0x5B1B, 0x8CBA, 0xBE3A, 0xAD96, 0x8430, 0xAD96,
 0x73AE, 0x632C, 0x636E, 0x5B2C, 0x6BD0, 0x7C74, 0x7CB4, 0x7CB5, 0x84D5, 0x7C94, 0x73F0, 0x73CF, 0x634D, 0x5AEB, 0x6B8E, 0x8493,
 0x7411, 0x84D4, 0x84F5, 0x84F5, 0x8515, 0x84D4, 0x84F4, 0x84D4, 0x6C12, 0x7432, 0x84D4, 0x9D56, 0x9D96, 0xA597, 0x84B3, 0x6BF0,
 0x6BD0, 0x6B8E, 0x634C, 0x6B8E, 0xAD96, 0xB5F8, 0x94D3, 0x8C72, 0x8431, 0x7C52, 0x8CD4, 0x9556, 0xADF9, 0xB63A, 0xB65B, 0xB65B,
 0xB65A, 0xB63A, 0xB63A, 0xB63A, 0xB63A, 0xB63A, 0xB63A, 0xB63A, 0xB63A, 0xB63A, 0xB65A, 0xB65A, 0xB65A, 0xB65B, 0xB63A, 0xB63A,
 0xB5F9, 0xB5B7, 0xAD96, 0xAD96, 0xAD75, 0xA555, 0xA555, 0xA555, 0xAD55, 0xAD74, 0xA533, 0x94B3, 0x7BF1, 0x734E, 0x6B2C, 0x6B2C,
 0x6B2C, 0x6B0C, 0x6B0B, 0x732C, 0x736C, 0x736F, 0x6B31, 0x6333, 0x9496, 0xAD98, 0xA555, 0x8410, 0x630C, 0x9492, 0xB5B7, 0xBDF8,
 0xBE18, 0xBE18, 0xA575, 0xA535, 0x62EB, 0xBDF7, 0xC617, 0xBDF7, 0xBDD6, 0xB575, 0xAD75, 0xA534, 0xA514, 0xB5B6, 0xB5D7, 0x9CD6,
 0xA515, 0xA515, 0x7BD4, 0x632D, 0x6B0B, 0x6B0B, 0x7BAE, 0x7375, 0x633B, 0x5B3B, 0x6B7B, 0x9D39, 0x9D35, 0x94D3, 0x9CD3, 0xA534,
 0x5AEB, 0x52CA, 0x630C, 0x52AA, 0x6BAF, 0x7473, 0x7CB4, 0x7CD5, 0x7CB4, 0x7C73, 0x73F0, 0x73F0, 0x634D, 0x630C, 0x6B8F, 0x84B3,
 0x8493, 0x7431, 0x7472, 0x84D4, 0x7CB4, 0x7CD4, 0x7CB4, 0x7C73, 0x7473, 0x7C93, 0x8D15, 0x9535, 0x8CB3, 0xA576, 0x8493, 0x73F1,
 0x6BAF, 0x5B2C, 0x52EB, 0x5B0B, 0x9CF4, 0xC639, 0x9D34, 0x7C31, 0x9D77, 0xAE19, 0xBE5B, 0xB65B, 0xB65A, 0xB65A, 0xB63A, 0xB63A,
 0xB65A, 0xB63A, 0xB63A, 0xB63A, 0xB63A, 0xB63A, 0xB65A, 0xB65A, 0xB65A, 0xB65A, 0xB65A, 0xB65B, 0xB63A, 0xB619, 0xB5F8, 0xADB7,
 0xAD96, 0xAD75, 0xAD75, 0xAD75, 0xA555, 0xA555, 0xA554, 0xAD75, 0xAD53, 0x9CF1, 0x8C4F, 0x7BEE, 0x6B6C, 0x6B0B, 0x6B0B, 0x6B0B,
 0x6B2B, 0x6B2B, 0x734C, 0x734D, 0x6B30, 0x6B73, 0x8CB6, 0xADB8, 0xAD96, 0x8C71, 0x630B, 0x9CD3, 0x94B3, 0x7BAE, 0x7BCF, 0x73AE,
 0x7BEF, 0x8C51, 0x8451, 0x7BEF, 0x6B2C, 0xD699, 0xD6BA, 0xCE99, 0xCE99, 0xD6B9, 0xCE79, 0xAD96, 0x94B2, 0xB5D7, 0xB5D7, 0x94B7,
 0x9CD5, 0x9D14, 0x7BD3, 0x630D, 0x6B0B, 0x6B0C, 0x83EE, 0x7BB5, 0x5B1B, 0x5B1B, 0x73DB, 0x9537, 0x8430, 0x8430, 0xAD75, 0x8C51,
 0x52CB, 0x52AA, 0x632C, 0x5ACB, 0x52EC, 0x7432, 0x7C94, 0x7CB4, 0x7453, 0x7453, 0x7411, 0x73CF, 0x632C, 0x632D, 0x6B8F, 0x84B3,
 0xADF9, 0x9535, 0x7432, 0x7C53, 0x7473, 0x7CD4, 0x84D4, 0x7CD4, 0x7C93, 0x7C93, 0x84F5, 0x8CD4, 0x632D, 0x9514, 0x8CB3, 0x73D0,
 0x636E, 0x5B0C, 0x5B2C, 0x6B6D, 0x94D3, 0xC659, 0x94F3, 0x8C92, 0xBE7B, 0xBE5B, 0xB65A, 0xB65A, 0xB65A, 0xB63A, 0xB63A, 0xB63A,
 0xB63A, 0xB63A, 0xB63A, 0xB63A, 0xB63A, 0xB65A, 0xB65A, 0xB65A, 0xB65A, 0xB63A, 0xB619, 0xBE19, 0xB5F8, 0xB5D7, 0xAD96, 0xAD75,
 0xAD55, 0xA535, 0xA555, 0xAD55, 0xAD96, 0xAD75, 0xA553, 0xA532, 0x9490, 0x7BAD, 0x734C, 0x6B0B, 0x6B0C, 0x6B0B, 0x6B0B, 0x6B2C,
 0x734C, 0x6B4D, 0x6310, 0x6311, 0x8475, 0xB5D8, 0xBE19, 0x94D3, 0x6B4C, 0x5AAA, 0x73AF, 0xB5B6, 0x9CB2, 0x8C71, 0xBE17, 0xBDF7,
 0xBE17, 0xB5B6, 0xB595, 0xBDB6, 0xB595, 0xCE58, 0xD699, 0xD699, 0xCE99, 0xD6B9, 0xCE79, 0xC638, 0xCE79, 0xBDF7, 0xBDF7, 0x8C78,
 0x8436, 0x9CF4, 0x7BB3, 0x632D, 0x6B0B, 0x6B0C, 0x83EF, 0x7395, 0x5B3A, 0x5B3B, 0x847A, 0x9515, 0x5B0B, 0x7BCF, 0xB596, 0x73AE,
 0x632C, 0x9492, 0x8451, 0x632D, 0x52EC, 0x7412, 0x7C94, 0x7CB5, 0x7C94, 0x7CB4, 0x7C93, 0x73F1, 0x632D, 0x632D, 0x6B8E, 0x8493,
 0xBE7B, 0xBE7A, 0xADF9, 0x7C52, 0x7411, 0x7452, 0x7473, 0x7C73, 0x7452, 0x8D15, 0x9556, 0x8CF5, 0x7C31, 0x9514, 0x8472, 0x6BCF,
 0x5B4D, 0x52EC, 0x530C, 0x5B2C, 0x94B3, 0xCE7A, 0xAD96, 0x7C51, 0xBE5A, 0xB65A, 0xB65A, 0xB65A, 0xB63A, 0xB63A, 0xB63B, 0xB63A,
 0xB63B, 0xB63B, 0xB63B, 0xB63B, 0xB65B, 0xB63B, 0xB63A, 0xB619, 0xB5F8, 0xBDF8, 0xB5D7, 0xAD75, 0xAD96, 0xADB6, 0xAD55, 0xA534,
 0x9D14, 0xA534, 0xAD55, 0xAD75, 0xA534, 0xA4F3, 0x9491, 0x83CE, 0x734C, 0x6B2C, 0x732C, 0x6B0C, 0x6B0B, 0x6B0B, 0x6B2C, 0x6B2D,
 0x6310, 0x6B53, 0x8455, 0xA577, 0xB618, 0xA575, 0x83F0, 0x6B4D, 0x630C, 0x73AE, 0xAD76, 0xB5B7, 0x9492, 0x9CB2, 0xD6BA, 0xCE79,
 0xCE79, 0xD6BA, 0xD6BA, 0xD6BA, 0xBDD7, 0xCE79, 0xD6BA, 0xBDF7, 0xCE78, 0xD6DA, 0xD699, 0xC638, 0xCE79, 0xBDF7, 0xBE38, 0x8C98,
 0x8417, 0x9CF4, 0x7373, 0x6B2D, 0x6B0B, 0x6B2C, 0x8410, 0x7395, 0x5B1B, 0x635B, 0x8CF9, 0x7C51, 0x52CA, 0x8C92, 0xAD75, 0x52AA,
 0x7BEF, 0xB5F8, 0xAD96, 0x6B6E, 0x5B0C, 0x7432, 0x7C94, 0x7C94, 0x7CB4, 0x7CB4, 0x7CB4, 0x7411, 0x6B6E, 0x634D, 0x634D, 0x8472,
 0xA5B7, 0xA5D8, 0xB67B, 0x9557, 0x7C74, 0x6BF2, 0x6C32, 0x6C11, 0x7C73, 0x9D77, 0xA5B8, 0x9D97, 0x9D76, 0x9514, 0x7C10, 0x6BCF,
 0x5B2D, 0x530C, 0x5B0C, 0x4ACB, 0x8451, 0xC65A, 0xB5F8, 0x8472, 0xB619, 0xB65A, 0xB63A, 0xB63A, 0xB63A, 0xB63A, 0xB63B, 0xB63B,
 0xB63B, 0xB63B, 0xB63B, 0xB63A, 0xAE19, 0xB5F8, 0xB5D7, 0xADD7, 0xB5D6, 0xAD55, 0x9471, 0x83CE, 0x9492, 0xAD75, 0xA534, 0xA555,
 0xAD75, 0xAD75, 0xA533, 0x9CB2, 0x8C70, 0x83EF, 0x734C, 0x6B0C, 0x6B0B, 0x6B0B, 0x6B0B, 0x6B2C, 0x6B2C, 0x6B2C, 0x6331, 0x6333,
 0x8455, 0xADB9, 0xBE5A, 0xB5D8, 0x8C72, 0x6B4D, 0x634D, 0x634D, 0x7BEF, 0xAD96, 0xB5D7, 0xA555, 0x8C71, 0x9CB2, 0xCE79, 0xD6BA,
 0xD6BA, 0xD699, 0xD699, 0xCE79, 0xB5B6, 0xCE79, 0xD699, 0xC658, 0xD6B9, 0xD6DA, 0xCE79, 0xC638, 0xCE79, 0xBE18, 0xC639, 0x8C98,
 0x7BD8, 0x9CF4, 0x7393, 0x6B0D, 0x6B0B, 0x6B2C, 0x7BCF, 0x7375, 0x5B1B, 0x6B9B, 0x8D17, 0x636D, 0x632C, 0xA534, 0x94D3, 0x4228,
 0x8430, 0xB5F8, 0xADB7, 0x8C92, 0x632C, 0x7C32, 0x7473, 0x7474, 0x7474, 0x7C73, 0x7C94, 0x7C73, 0x73F0, 0x6BD0, 0x7C31, 0x8CB3,
 0xBE7A, 0xBE5A, 0xB65B, 0x8D37, 0x7454, 0x63D2, 0x63B1, 0x6BD1, 0x7C93, 0x9D77, 0xA5D8, 0xA5D8, 0xA5B7, 0x84B3, 0x6BAF, 0x5B2C,
 0x52EC, 0x52EB, 0x5B2B, 0x636D, 0x73EF, 0xBE39, 0xBE19, 0x8431, 0xADF8, 0xBE7B, 0xB65A, 0xB63A, 0xB63A, 0xB63B, 0xB65B, 0xB65B,
 0xB63A, 0xB61A, 0xADF8, 0xADB6, 0xAD96, 0xADB6, 0xADB6, 0xA555, 0x9491, 0x83AE, 0x7B6C, 0x7B6C, 0x8C10, 0xAD55, 0xAD54, 0xAD75,
 0xAD74, 0xA513, 0x9470, 0x83EF, 0x736D, 0x6B0B, 0x6B0B, 0x6B0B, 0x6B0B, 0x6B0B, 0x6B2C, 0x632C, 0x632F, 0x6313, 0x73B3, 0xA577,
 0xBE5A, 0xB639, 0x94F4, 0x738E, 0x630C, 0x632C, 0x632C, 0x73EF, 0xAD96, 0xBDF7, 0xB5B7, 0xAD96, 0x8C51, 0xA513, 0xCE99, 0xD6BA,
 0xD6BA, 0xD6B9, 0xCE99, 0xC638, 0xB5B6, 0xD679, 0xD679, 0xCE79, 0xD6B9, 0xD6DA, 0xCE99, 0xC638, 0xD699, 0xC638, 0xADD8, 0x7C18,
 0x73D8, 0x9CF4, 0x7393, 0x6B0E, 0x6B0B, 0x6B2C, 0x73AE, 0x7374, 0x5B1B, 0x7C3A, 0x8D16, 0x5B2B, 0x73CF, 0xAD75, 0x7C0F, 0x3A48,
 0x94D3, 0xADB6, 0x9D35, 0xB619, 0x9D35, 0x9D56, 0x9D97, 0x9515, 0x7C52, 0x7432, 0x8493, 0x9D97, 0x84B3, 0x7C52, 0x8CB3, 0x9515,
 0xBE9B, 0xC69C, 0xB65B, 0x9598, 0x7495, 0x63B1, 0x5B70, 0x84B3, 0x8472, 0x9515, 0x9D98, 0x9D97, 0x9D56, 0x8472, 0x6BCF, 0x52EB,
 0x52CA, 0x4ACA, 0x52A9, 0x636D, 0x6B8D, 0xB5D7, 0xBE39, 0x8431, 0xA5B7, 0xB65A, 0xB63A, 0xB65A, 0xB65A, 0xB63A, 0xB619, 0xB5F8,
 0xADB7, 0xAD96, 0xAD76, 0xAD96, 0xADB6, 0xAD75, 0x9CD2, 0x83CE, 0x7B6C, 0x7B6C, 0x83AD, 0x9471, 0xA514, 0xB595, 0xAD34, 0x94B1,
 0x9491, 0x8C2F, 0x736D, 0x6B2C, 0x6B0B, 0x6B0B, 0x6B2B, 0x6B0B, 0x6B2B, 0x6B2C, 0x6B2E, 0x6353, 0x73B6, 0x94B5, 0xB5F8, 0xC659,
 0xA576, 0x7C30, 0x632C, 0x632C, 0x630C, 0x630C, 0x8430, 0xA575, 0xA555, 0xB5D7, 0xBDF8, 0xB596, 0x8430, 0x9CF3, 0xD699, 0xDEDA,
 0xD679, 0xC638, 0xCE99, 0xCE99, 0xBDD6, 0xCE58, 0xD699, 0xCE99, 0xD6BA, 0xDEDA, 0xCE79, 0xC638, 0xD6B9, 0xC659, 0xBE18, 0x7C15,
 0x7395, 0x94D5, 0x7BD4, 0x6B2E, 0x6B0B, 0x6B2C, 0x73AE, 0x6B54, 0x5B1A, 0x8CD9, 0x84B4, 0x632C, 0x8C92, 0xA575, 0x6B8D, 0x4AAA,
 0x6B8E, 0x9CF4, 0xB5F8, 0xB5F8, 0xB5F8, 0xB5F8, 0xADF8, 0xA596, 0xA576, 0x8492, 0x6BCF, 0x8CD3, 0x7C31, 0x6BD0, 0x8CB4, 0xB5F8,
 0xC6BC, 0xBE9C, 0xB67B, 0xAE1A, 0x84D5, 0x6C32, 0x7432, 0x7C31, 0x41E7, 0x636E, 0x84B4, 0x84D4, 0x8D15, 0x7431, 0x634D, 0x52EB,
 0x5B0B, 0x4ACA, 0x4A89, 0x52EB, 0x5B0C, 0xA555, 0xC65A, 0x8CB2, 0x9D35, 0xB65A, 0xB63A, 0xB639, 0xB639, 0xADD7, 0xB5B7, 0xAD96,
 0xAD55, 0xAD76, 0xAD96, 0xAD76, 0x9CD3, 0x83EF, 0x7B6D, 0x7B6C, 0x7BAD, 0x8C30, 0xA533, 0xAD55, 0xA513, 0xA513, 0x9471, 0x840F,
 0x6B6D, 0x630C, 0x6B0B, 0x6B0B, 0x6B0B, 0x6B2C, 0x734C, 0x6B2C, 0x6B2F, 0x6313, 0x8C55, 0xADB9, 0x9D36, 0xBDF8, 0xBDF8, 0x94B3,
 0x6B4D, 0x62EB, 0x630B, 0x5B0C, 0x5AEB, 0x7BCF, 0xA555, 0xB5D8, 0xC659, 0xC679, 0xB5F8, 0xAD75, 0x8410, 0xA514, 0xD6BA, 0xDEFA,
 0xCE79, 0xC617, 0xCE99, 0xCE9A, 0xBDF7, 0xCE79, 0xD699, 0xC638, 0xD699, 0xD6BA, 0xC638, 0xBE18, 0xCE9A, 0xC659, 0xBDF7, 0x8415,
 0x7396, 0x9CD5, 0x7BF5, 0x6B2D, 0x6B0B, 0x6B2C, 0x8410, 0x73B4, 0x637A, 0x9D59, 0x73F0, 0x630C, 0x9CD3, 0xA555, 0x738E, 0x5ACB,
 0x5ACB, 0xA535, 0xADD8, 0xA555, 0x9D35, 0xA555, 0xA535, 0xA535, 0xA534, 0x94D3, 0xA554, 0xA555, 0x9D56, 0xA576, 0xA597, 0xADD7,
 0xC69B, 0xADD8, 0xBE7B, 0xB63B, 0x9557, 0x7452, 0x6BD0, 0x52AA, 0x4A08, 0x636E, 0x84B4, 0x7C73, 0x7C73, 0x7C51, 0x638E, 0x5B2C,
 0x52EB, 0x52EB, 0x5B0C, 0x630C, 0x6B2C, 0xA535, 0xC67A, 0x9D14, 0x94F4, 0xB639, 0xB5F8, 0xB5B7, 0xADB7, 0xAD96, 0xADB6, 0xB5B7,
 0xB596, 0xAD75, 0x9CF3, 0x8C30, 0x7B6D, 0x7B6D, 0x7BAE, 0x8C30, 0xA4F3, 0xA4F3, 0xAD34, 0xA4F2, 0x9C91, 0x8C30, 0x736D, 0x6B4C,
 0x6B2C, 0x6B0B, 0x6B0B, 0x6B0B, 0x6B2B, 0x6B2C, 0x6B2F, 0x6312, 0x6332, 0x7C14, 0xBE19, 0xC65A, 0xB5F8, 0xA575, 0x73CF, 0x632C,
 0x630C, 0x5AEB, 0x5ACB, 0x5AEB, 0x7BEF, 0xAD55, 0xAD96, 0xADB7, 0xBE18, 0xBE38, 0xB5D7, 0xAD75, 0x8410, 0xA514, 0xD6BA, 0xDEDA,
 0xDEBA, 0xD699, 0xCE99, 0xC638, 0xBDF7, 0xCE78, 0xD6BA, 0xC658, 0xD6BA, 0xD6BA, 0xC658, 0xCE59, 0xCE9A, 0xC659, 0xB5F7, 0x8477,
 0x7BD8, 0xA535, 0x7BF4, 0x6B2D, 0x6B2C, 0x734C, 0x840F, 0x7BF5, 0x73DA, 0x9D78, 0x638E, 0x6B6D, 0xA555, 0x94B2, 0x634D, 0x5B0C,
 0x9D14, 0xB5D7, 0xADB7, 0x9D34, 0x9D55, 0xA576, 0xA555, 0xA576, 0x8C92, 0x5A89, 0x8C71, 0xB5F8, 0xB5F9, 0xB5F9, 0xADD8, 0xA576,
 0x94F4, 0xAD55, 0xB63A, 0xB65B, 0x9578, 0x7473, 0x7C10, 0x630B, 0x528A, 0x632D, 0x84D4, 0x9515, 0x8472, 0x73F0, 0x63AE, 0x5B2C,
 0x5B0C, 0x5B0C, 0x5B0C, 0x5AEB, 0x630C, 0x94D3, 0xCE7A, 0xA555, 0x8C92, 0xB619, 0xB5D7, 0xB5D7, 0xADB7, 0xADB6, 0xAD96, 0xAD76,
 0x9CF4, 0x8C30, 0x7BAD, 0x7BAD, 0x83CE, 0x840F, 0x94B2, 0xAD54, 0xAD33, 0x9CB1, 0x9450, 0x83AE, 0x736D, 0x6B2C, 0x6B2C, 0x6B0B,
 0x6B0B, 0x6B0B, 0x6B2C, 0x6B4E, 0x6B51, 0x6312, 0x6312, 0x6B91, 0x9515, 0xB5F8, 0xBE39, 0xBE18, 0xB5F7, 0x8C71, 0x5ACB, 0x632C,
 0x630C, 0x5AEB, 0x5B0C, 0x7C10, 0xA555, 0xB5D7, 0xBDD7, 0xB5F8, 0xD6DB, 0xC659, 0xADB6, 0xAD75, 0x8430, 0xAD55, 0xD6DA, 0xDEDA,
 0xDEDA, 0xDEBA, 0xD699, 0xB596, 0xBDD7, 0xCE59, 0xCEB9, 0xD699, 0xD6DA, 0xDEDA, 0xD6BA, 0xC638, 0xCE99, 0xC659, 0xBE59, 0x8C98,
 0x7BD9, 0x9CF4, 0x73B4, 0x6B2D, 0x6B2C, 0x732C, 0x83EF, 0x8411, 0x6393, 0x6BD0, 0x6B6D, 0x7BEF, 0xAD75, 0x7BEF, 0x634D, 0x634D,
 0x8472, 0xB619, 0xADD8, 0xA576, 0x94F4, 0xAD76, 0xAD96, 0xADD8, 0x9537, 0x632D, 0x632D, 0xADB7, 0xA5B7, 0xA597, 0xB5F8, 0xB5D7,
 0x7C31, 0xBE18, 0xBE7B, 0xBE7B, 0xA5D9, 0x7453, 0x7411, 0x630C, 0x4A28, 0x5AEC, 0x7C32, 0xB619, 0x9D55, 0x6BCF, 0x5B4D, 0x5B2C,
 0x5B2C, 0x5B4D, 0x5B2C, 0x52CB, 0x5B0C, 0x8472, 0xC67A, 0xADB7, 0x7BF0, 0xBE18, 0xB5F8, 0xB5B7, 0xAD96, 0xAD96, 0x9CF3, 0x8C30,
 0x7BCF, 0x83CE, 0x83EE, 0x8C50, 0x9491, 0x736D, 0x7BCE, 0xA4F2, 0x9470, 0x8C30, 0x83CE, 0x6B2B, 0x6B0B, 0x62EB, 0x630B, 0x6B2B,
 0x734D, 0x7390, 0x6B72, 0x6B32, 0x6312, 0x73B1, 0x9CF4, 0xB5F8, 0xB5F8, 0xBE39, 0xB5F8, 0xA555, 0x8C71, 0x632C, 0x62EB, 0x630C,
 0x62EB, 0x5AEB, 0x7BEF, 0xB5B6, 0xC618, 0xC618, 0xBDF7, 0xC659, 0xBE39, 0xBDF8, 0xAD96, 0xAD76, 0x8C51, 0xA534, 0xD699, 0xDEDA,
