const unsigned short T12-17[] = {
 0x6BCE, 0x8471, 0x7C30, 0x7BCF, 0x83EF, 0x738E, 0x73AE, 0x7B8D, 0x73AF, 0x8CD5, 0xA576, 0xBE59, 0xBE19, 0xB5D7, 0xB5D7, 0xB5F8,
 0xADB7, 0xADF9, 0xB67A, 0xAE19, 0xB619, 0xADD7, 0x8472, 0x9D76, 0xBE5A, 0xBE5A, 0xB619, 0xADF9, 0x9D77, 0x8D36, 0x7CB4, 0x7C93,
 0x8CF4, 0x8451, 0x5ACB, 0x6BAF, 0x7C72, 0x7452, 0x6C10, 0x6BCF, 0x6BF0, 0x84B3, 0x8D15, 0x8D15, 0x8D15, 0x84F4, 0x84D4, 0x7C72,
 0x7C52, 0x7452, 0x8CF4, 0x9D76, 0xA5B7, 0x9515, 0x7C51, 0x6BF0, 0x73F0, 0x7C10, 0x6BAE, 0x94D3, 0xBE18, 0xA555, 0x7C11, 0x8C51,
 0x9492, 0x8C92, 0x7C30, 0x7C10, 0x7C72, 0x9556, 0xADF9, 0xAE3A, 0xB63A, 0xB63A, 0xB65A, 0xB63A, 0xB63A, 0xB63A, 0xB63A, 0xB63A,
 0x6517, 0x6B0A, 0x7BCE, 0x5ACA, 0x5269, 0x83CF, 0x8430, 0x8451, 0x73F0, 0x73D0, 0x7C53, 0x7C31, 0x8410, 0x6B8E, 0x73D0, 0x634D,
 0x9D55, 0xC6DB, 0xCEFD, 0xCEFC, 0xCEFC, 0xC6BB, 0xB5F8, 0xB5D7, 0xADB7, 0xAD96, 0xAD75, 0xAD55, 0xAD95, 0xAD96, 0x8C92, 0xA555,
 0xA597, 0xA597, 0xB618, 0xAD97, 0xAD76, 0xBE18, 0xB5D7, 0xADB7, 0xAD96, 0xB5D7, 0xBE18, 0xBE18, 0xB5F8, 0xA596, 0xAD97, 0xA596,
 0x94D3, 0xAD96, 0xADB7, 0xB5F8, 0xBE7A, 0xBE7A, 0x9D97, 0x8D16, 0xA5F9, 0xB67B, 0xB65B, 0x9579, 0x8518, 0x8518, 0xADF9, 0xBE7B,
 0xB5F9, 0xADD8, 0xB67A, 0xB67A, 0xAE19, 0xB639, 0x9D55, 0xA576, 0xB639, 0xB65A, 0xB619, 0xADD8, 0x9536, 0x84F5, 0x84F5, 0x84D4,
 0x84D4, 0x84D4, 0x7C93, 0x8493, 0x7C52, 0x7451, 0x7431, 0x6BB0, 0x73F0, 0x84D4, 0x8D15, 0x8D15, 0x8D15, 0x84D4, 0x8CF5, 0x84B4,
 0x6C12, 0x7432, 0x8CF4, 0x9D76, 0xA597, 0x9D56, 0x7C52, 0x6BF0, 0x6BAF, 0x634D, 0x634D, 0x8C92, 0xBE18, 0xA576, 0x8C72, 0x8431,
 0x7C51, 0x8CF4, 0x9D76, 0xADF9, 0xB63A, 0xB65B, 0xB65B, 0xB65A, 0xB63A, 0xB63A, 0xB63A, 0xB63A, 0xB63A, 0xB63A, 0xB63A, 0xB63A,
 0x64F7, 0x83AD, 0x7BCE, 0x62EB, 0x738D, 0x736D, 0x7BCF, 0x7C10, 0x6BAF, 0x7C53, 0x7C32, 0x8410, 0x8431, 0x632D, 0x634D, 0xA576,
 0xC6BB, 0xC6DC, 0xCEFD, 0xCF1D, 0xC6BB, 0xB5F8, 0xB5D7, 0xB5D7, 0xBE18, 0xBE38, 0xBDF7, 0xB5D6, 0xADB6, 0x94B3, 0xADB7, 0xA597,
 0x7BF0, 0x8C92, 0xAD96, 0xBDF8, 0xBE18, 0xBE18, 0xB5F8, 0xB5D7, 0xB5D7, 0xAD96, 0xB5B7, 0xB5F8, 0x94D3, 0x7C51, 0xA596, 0xADB7,
 0xB5D7, 0xADB7, 0xB618, 0xB639, 0xA5B7, 0x73CF, 0x8473, 0xB63B, 0xB67C, 0xA5FA, 0x8518, 0x7CD7, 0x84F8, 0x8518, 0x8D58, 0xAE3A,
 0xB639, 0xADD8, 0xADF9, 0xB639, 0xB619, 0xB619, 0xBE5A, 0xB619, 0xADF8, 0xB639, 0xB639, 0xB639, 0xA5B8, 0x9556, 0x8CF5, 0x84F5,
 0x84F5, 0x84D4, 0x7473, 0x73F0, 0x7C52, 0x73F0, 0x73F1, 0x7432, 0x7C73, 0x7452, 0x7473, 0x84D4, 0x7CD4, 0x7CD4, 0x7CB3, 0x7C73,
 0x7473, 0x7C93, 0x8D35, 0x9515, 0x94F4, 0x9D56, 0x7C52, 0x6BF0, 0x638E, 0x52EB, 0x5B0B, 0x73AE, 0xBDF8, 0xB5D7, 0x8431, 0x9D56,
 0xADF9, 0xBE5B, 0xB65B, 0xB65A, 0xB65A, 0xB63A, 0xB63A, 0xB65A, 0xB63A, 0xB63A, 0xB63A, 0xB63A, 0xB63A, 0xB65A, 0xB65A, 0xB65A,
 0x64F7, 0x83CE, 0x7BCE, 0x73AD, 0x8450, 0x73CE, 0x7BF0, 0x73F0, 0x7C32, 0x8473, 0x7C10, 0x8451, 0x8452, 0x8431, 0x9D14, 0xBE18,
 0xC69B, 0xB639, 0xBE59, 0xC69B, 0xBE18, 0xB5D7, 0xB5F7, 0xBE18, 0xBE59, 0xBE59, 0xC679, 0xADB6, 0x94F4, 0xADD8, 0xB5F8, 0xA556,
 0x6B8E, 0x7BAE, 0x9492, 0xA535, 0xB5D7, 0xB5D7, 0xB5F8, 0xB5D8, 0xA555, 0xAD96, 0xAD97, 0xA576, 0x8CB3, 0xA597, 0xADB7, 0xB5D7,
 0xB5F8, 0xB619, 0xAE19, 0x8D16, 0x84B4, 0x94F4, 0xADF8, 0xAE3B, 0x9579, 0x84F7, 0x8518, 0x84F8, 0x84F8, 0x8518, 0x8518, 0x9558,
 0xB63A, 0xB639, 0xADF9, 0xB639, 0xBE5A, 0xB659, 0xBE5A, 0xBE5A, 0xB618, 0xB639, 0xB63A, 0xB63A, 0xB63A, 0xADF9, 0x9D97, 0x9577,
 0x84F5, 0x7473, 0x7C93, 0x8D15, 0x9D77, 0x9D77, 0xA5D9, 0xAE3A, 0xADD8, 0x9535, 0x7432, 0x7C73, 0x7C73, 0x7CD4, 0x84D4, 0x7CD4,
 0x7C93, 0x7C93, 0x8D15, 0x8493, 0x6B8E, 0x9D35, 0x8452, 0x6BAF, 0x5B4D, 0x5AEC, 0x636D, 0x73AE, 0xBDF7, 0xBDF8, 0x73CF, 0xB619,
 0xBE7B, 0xB65A, 0xB65A, 0xB65A, 0xB63A, 0xB63A, 0xB63A, 0xB63A, 0xB63A, 0xB63A, 0xB63A, 0xB63A, 0xB65A, 0xB65A, 0xB65A, 0xB63A,
 0x5CD6, 0x5A68, 0x5289, 0x738D, 0x73AE, 0x738E, 0x7C10, 0x73F0, 0x8473, 0x8431, 0x8431, 0x7C31, 0x7C31, 0xA576, 0xBE39, 0xC659,
 0xB5B7, 0x7C31, 0xAD97, 0xBDF8, 0xB5D7, 0xB5D7, 0xBE39, 0xBE59, 0xBE59, 0xBE7A, 0xADD7, 0x9D35, 0xADF8, 0xB619, 0xB5D7, 0xADB7,
 0xB5D7, 0xAD76, 0x94D3, 0xA555, 0xAD96, 0xAD96, 0xB5F8, 0xA535, 0x5AEB, 0x94F4, 0xADB7, 0xADD8, 0xADF8, 0xADD7, 0xB5F8, 0xB63A,
 0xB63A, 0x9D98, 0x84F6, 0x9557, 0xB63B, 0xB67B, 0x9DD9, 0x8518, 0x8518, 0x8518, 0x84F7, 0x84F7, 0x84F8, 0x84F8, 0x8518, 0x8D17,
 0xA5D9, 0xBE5A, 0xB639, 0xB639, 0xBE5A, 0xBE7A, 0xBE5A, 0xBE5A, 0xBE59, 0xB639, 0xBE7A, 0xBE7A, 0xB63A, 0xB63A, 0xAE3A, 0xAE19,
 0xADD8, 0x9D56, 0x8D15, 0x9DB8, 0xAE19, 0xB65A, 0xB67B, 0xBE7B, 0xC69B, 0xBE7A, 0xADF9, 0x7C73, 0x7411, 0x7453, 0x7473, 0x7C73,
 0x7C53, 0x8D16, 0x9557, 0x84D4, 0x7C52, 0x9515, 0x7C10, 0x6BAF, 0x530C, 0x52EC, 0x5B2C, 0x6B8E, 0xBDF8, 0xC659, 0x8451, 0xADD8,
 0xBE5B, 0xB63A, 0xB65A, 0xB65A, 0xB63A, 0xB63B, 0xB63B, 0xB63B, 0xB63B, 0xB63B, 0xB63B, 0xB63B, 0xB63A, 0xB619, 0xB5F8, 0xB5D7,
 0x64F6, 0x7BAD, 0x7BAE, 0x738D, 0x632C, 0x6B6D, 0x8431, 0x8473, 0x8472, 0x8410, 0x8452, 0x8452, 0xA555, 0xC659, 0xC679, 0xB5D7,
 0x8472, 0x9D56, 0xB5F8, 0xB5D7, 0xB5D7, 0xBE39, 0xC659, 0xC659, 0xC69A, 0xB5D8, 0xA556, 0xB5F8, 0xB618, 0x9D14, 0x94B3, 0x9CF4,
 0xB5B6, 0xB5D7, 0xB5D7, 0xADB7, 0xAD75, 0xA535, 0xA555, 0x9CD4, 0x94D3, 0xA596, 0xADB7, 0xADD8, 0xB639, 0xB65A, 0xADF9, 0xA598,
 0x9536, 0x9D98, 0xA5D9, 0xB65B, 0xA5DA, 0x8D38, 0x7CF8, 0x8518, 0x8518, 0x84F8, 0x7CF7, 0x7CF7, 0x8517, 0x9558, 0xA5B9, 0xADF9,
 0xADF8, 0xB639, 0xBE5A, 0xBE5A, 0xBE5A, 0xBE5A, 0xB639, 0xAE19, 0xB639, 0xBE59, 0xBE5A, 0xBE7A, 0xB63A, 0xB639, 0xB65A, 0xBE9B,
 0xBE7B, 0xBE5A, 0xADF9, 0xADD8, 0xADD8, 0xAE19, 0xB63A, 0xBE9B, 0xAE19, 0xA597, 0xBE7B, 0x9D77, 0x7C94, 0x6BF2, 0x6C32, 0x6C11,
 0x7C93, 0x9D97, 0xA5B8, 0x9D97, 0x9D56, 0x8CB3, 0x73D0, 0x6B8F, 0x530C, 0x5B0C, 0x52EB, 0x5B2C, 0xAD97, 0xC67A, 0x94D4, 0x9D56,
 0xBE5A, 0xB63A, 0xB63A, 0xB63A, 0xB63A, 0xB63B, 0xB65B, 0xB63B, 0xB63B, 0xB63A, 0xB5F9, 0xADD8, 0xB5D7, 0xB5B7, 0xADB6, 0xAD75,
 0x64F7, 0x83CE, 0x9471, 0x8C30, 0x7BAE, 0x6B4D, 0x73AF, 0x84B4, 0x8C93, 0x8C52, 0x7BF0, 0xADB7, 0xC67A, 0xC67A, 0xADB7, 0x8493,
 0xAD97, 0xBE18, 0xB5F7, 0xBE18, 0xBE39, 0xC659, 0xC67A, 0xC69A, 0xA597, 0x9514, 0xB5F8, 0xBE19, 0x94F4, 0x634D, 0x73EF, 0x9D35,
 0xAD75, 0xB5D7, 0xB5D7, 0xB5D7, 0x9492, 0x9CF4, 0xA555, 0xAD96, 0xAD96, 0xADB7, 0xB63A, 0xBE7B, 0xBE5A, 0xA598, 0x9D97, 0xADF9,
 0xB63A, 0xB65B, 0xA5FA, 0x8D58, 0x7CD7, 0x7CD7, 0x84F8, 0x8518, 0x8518, 0x84F8, 0x84F7, 0x8D58, 0x9DB8, 0xADF9, 0xB63A, 0xB639,
 0xAE19, 0xB619, 0xBE7A, 0xBE7A, 0xB619, 0xBE59, 0xBE59, 0xB639, 0xBE39, 0xBE7B, 0xBE7A, 0xB65A, 0xB65A, 0xB65A, 0xBE7A, 0xBE9B,
 0xBE9B, 0xC69B, 0xBE5A, 0xB63A, 0xB63A, 0xB63A, 0xB65A, 0xC6BC, 0xBE7B, 0xB65A, 0xB67B, 0x9578, 0x7455, 0x63D2, 0x63B1, 0x6BF1,
 0x7CB4, 0x9D97, 0xA5D8, 0xA5D8, 0x9D77, 0x7C72, 0x638E, 0x52EB, 0x52EB, 0x52EB, 0x634C, 0x636D, 0xA534, 0xC67A, 0x9CF4, 0x9515,
 0xBE7B, 0xB65A, 0xB65A, 0xB63A, 0xB63A, 0xB65B, 0xB63A, 0xB61A, 0xB5F8, 0xADB7, 0xAD96, 0xAD96, 0xADB6, 0xAD96, 0x9492, 0x83AE,
 0x6CF7, 0x7B6D, 0x83EF, 0x8410, 0x736D, 0x5A89, 0x7C11, 0x8494, 0x8431, 0x8452, 0xA576, 0xC679, 0xCE9A, 0xB5F8, 0x8C93, 0xA576,
 0xBE38, 0xB5D7, 0xBE18, 0xC67A, 0xC67A, 0xC679, 0xC67A, 0xA576, 0x9D35, 0xADB7, 0xB5D7, 0xADB7, 0x94D3, 0x8451, 0xADD7, 0xBE18,
 0xAD96, 0xB5F7, 0xBDF8, 0xAD75, 0x5289, 0x94B3, 0xAD96, 0xAD97, 0xB5F8, 0xC67B, 0xBE7B, 0xA576, 0x9D35, 0xADF9, 0xBE7B, 0xBE7B,
 0xA5FA, 0x9579, 0x8518, 0x7CD7, 0x7CD7, 0x7CD7, 0x84F8, 0x8518, 0x8D38, 0x9579, 0xA5D9, 0xB63A, 0xB65A, 0xB63A, 0xB619, 0xADF8,
 0xADF8, 0xADF8, 0xAE19, 0xB639, 0xADD7, 0xADF8, 0xBE5A, 0xBE7A, 0xC69B, 0xBE9B, 0xC6BB, 0xBE7A, 0xADD8, 0x9D56, 0x94F4, 0x8CF4,
 0x84B2, 0x8CD3, 0x8CF4, 0x9D97, 0xAE19, 0xB65A, 0xBE9C, 0xC6BC, 0xC69B, 0xC6BC, 0xBE7B, 0x9DB9, 0x7C95, 0x63B1, 0x6390, 0x8CB3,
 0x7C31, 0x8D15, 0x9D97, 0x9D97, 0x9536, 0x7C31, 0x638E, 0x52CA, 0x52CB, 0x4A89, 0x5AEA, 0x634D, 0x8C71, 0xC639, 0xA555, 0x8472,
 0xB65A, 0xB63A, 0xB65A, 0xB65B, 0xB63A, 0xB5F9, 0xB5B7, 0xAD96, 0xAD96, 0xAD75, 0xAD96, 0xAD96, 0x9CD3, 0x83EF, 0x7B6C, 0x7B6C,
 0x64D6, 0x7BAE, 0x8C10, 0x7BAE, 0x630B, 0x5B0D, 0x8493, 0x8C93, 0x738F, 0x9CF4, 0xC659, 0xCE9A, 0xB5F8, 0x8CD3, 0xAD96, 0xBE18,
 0xBDF7, 0xBDF8, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0x9D35, 0xA555, 0xB618, 0x9D76, 0x8492, 0xAD96, 0xA576, 0xADB7, 0xBE18, 0xBE18,
 0xBDF8, 0xB5D7, 0xADB6, 0xA534, 0x9D14, 0xADB7, 0xADD7, 0xBE5A, 0xBE7B, 0x9D76, 0x7C10, 0x94F4, 0xB619, 0xBE7B, 0xAE1A, 0x9579,
 0x8518, 0x8518, 0x8518, 0x8518, 0x84F8, 0x84F8, 0x8518, 0x8D38, 0xA5B9, 0xB63A, 0xB65A, 0xB65A, 0xB65A, 0xADF9, 0xADF8, 0xAE19,
 0xB619, 0xB618, 0xADD8, 0xA576, 0x9514, 0xB619, 0xBE7A, 0xC69B, 0xC69B, 0xBE7A, 0xA596, 0x8492, 0x6BCF, 0x5B4D, 0x5B2D, 0x5B4D,
 0x534D, 0x4B0C, 0x5B2C, 0x5B4E, 0x6C52, 0x9556, 0xC67A, 0xCEDC, 0xC6BC, 0xC69C, 0xBE7B, 0xAE3A, 0x84F5, 0x6C32, 0x7432, 0x73F0,
 0x39A6, 0x636E, 0x7C93, 0x84D4, 0x8CD4, 0x73F0, 0x5B2C, 0x5B0C, 0x5AEB, 0x4AAA, 0x52AA, 0x5B0B, 0x7BEF, 0xBE39, 0xADD7, 0x8451,
 0xB619, 0xB639, 0xB618, 0xB5F8, 0xADB7, 0xADB6, 0xB596, 0xAD75, 0xAD96, 0xAD76, 0x9D14, 0x840F, 0x7B8D, 0x736D, 0x7BAD, 0x9450,
 0x5CB5, 0x7B8D, 0x83EF, 0x6B4C, 0x630B, 0x7412, 0x5B0D, 0x73CF, 0xA576, 0xC639, 0xCE7A, 0xB5F8, 0x8CD3, 0xAD96, 0xBE38, 0xB5F7,
 0xB5F8, 0xC679, 0xC67A, 0xC69A, 0xC69A, 0x9D55, 0xA596, 0xB5F8, 0xADB7, 0x8451, 0x8472, 0xBE18, 0xBE18, 0xB5F7, 0xB5D7, 0xBE18,
 0xBE39, 0xAD76, 0xAD96, 0xB5B7, 0xB5B7, 0xB5F8, 0xB65A, 0xADF8, 0x8CB3, 0x7BF0, 0x7BEF, 0x9D56, 0xB65A, 0xB63A, 0x9558, 0x8D38,
 0x8539, 0x8518, 0x8518, 0x8538, 0x84F8, 0x8D38, 0xA5D9, 0xAE1A, 0xB63A, 0xB65A, 0xB63A, 0xB63A, 0xB63A, 0xAE19, 0xB619, 0xB63A,
 0xBE7A, 0xBE39, 0xADD7, 0xA597, 0xB619, 0xB639, 0xB639, 0xC69B, 0xB618, 0x8471, 0x532C, 0x532D, 0x638E, 0x63AF, 0x63AF, 0x5B4D,
 0x4AEB, 0x4ACA, 0x5B2C, 0x63CF, 0x6C31, 0x6C11, 0x7451, 0xB5F8, 0xC6BC, 0xA5B7, 0xB65A, 0xB65B, 0x9578, 0x7453, 0x6BF0, 0x5AAA,
 0x4A07, 0x636E, 0x84D4, 0x7C73, 0x7C73, 0x7431, 0x636D, 0x5B2C, 0x52EB, 0x5AEB, 0x630C, 0x6B2C, 0x7BEF, 0xC639, 0xB5F8, 0x8430,
 0xADF8, 0xB5F8, 0xB5B7, 0xB5B6, 0xADB7, 0xADB6, 0xB5B7, 0xB596, 0x9D14, 0x8C30, 0x7BCE, 0x7B8D, 0x7BAE, 0x8C30, 0xA4F3, 0xAD34,
 0x5474, 0x6B0B, 0x7B8E, 0x62EB, 0x73CF, 0x8CD5, 0x6BB0, 0x94B3, 0xC659, 0xC67A, 0xBE18, 0x8CD4, 0xADB7, 0xBE39, 0xBE18, 0xBE38,
 0xC67A, 0xC67A, 0xC67A, 0xBE7A, 0x9D55, 0xA596, 0xBE18, 0xB5D8, 0xB5D7, 0xA555, 0xBE38, 0xB5F8, 0xBE18, 0xB5F7, 0xB5B7, 0xB5F8,
 0xADB7, 0x7BEF, 0x9D35, 0xB5F8, 0xB618, 0xB639, 0x9515, 0x7C10, 0x73CF, 0x9D14, 0xAD96, 0x9D14, 0xA597, 0xB65A, 0xAE1A, 0x9559,
 0x8D38, 0x8518, 0x84F8, 0x8D39, 0x9DB9, 0xAE19, 0xB65A, 0xB65A, 0xB639, 0xADF9, 0xAE19, 0xBE7B, 0xB65A, 0xB65A, 0xBE7B, 0xB63A,
 0x9D35, 0x9D35, 0xADD8, 0xBE5A, 0xB65A, 0xB639, 0xBE5A, 0xA596, 0x638E, 0x4B0B, 0x4B2C, 0x534D, 0x6BAE, 0x73AE, 0x7BAE, 0x6B8E,
 0x5B2C, 0x4ACA, 0x534C, 0x638E, 0x63CF, 0x6C31, 0x5BD0, 0x63AF, 0x8CD4, 0xA514, 0xB619, 0xB65B, 0x9D99, 0x7474, 0x7C11, 0x630B,
 0x528A, 0x632D, 0x84B4, 0x9D56, 0x8472, 0x6BEF, 0x5B6D, 0x5B2C, 0x5B0C, 0x5B2C, 0x5B0C, 0x5ACB, 0x636D, 0xB5F8, 0xC659, 0x7C10,
 0xADB7, 0xB5F8, 0xB5D7, 0xADB6, 0xAD96, 0xAD96, 0xA514, 0x8C71, 0x83EE, 0x7BAD, 0x7BCE, 0x8C50, 0x840F, 0x9491, 0xAD34, 0x9CB1,
 0x6CF6, 0x83AE, 0x734D, 0x630B, 0x634D, 0x6BB0, 0xA5B8, 0xC659, 0xCE7A, 0xBE39, 0x94F4, 0xAD96, 0xC639, 0xBE18, 0xBE38, 0xC67A,
 0xC69A, 0xC67A, 0xC67A, 0xA576, 0xADB7, 0xBE18, 0x9CF3, 0xA576, 0xB5D8, 0xBE18, 0xBE38, 0xBE18, 0xBDF7, 0xB5F7, 0xB5D7, 0xBE18,
 0x94F4, 0x8CB3, 0xB5D7, 0xADB7, 0xADD8, 0x9D56, 0x8C92, 0x8C71, 0x73AE, 0xA534, 0xADB7, 0x9D15, 0x9D35, 0xADD8, 0xB63A, 0xAE1A,
 0x9559, 0x8D18, 0x9558, 0xADF9, 0xB65A, 0xB65A, 0xB65A, 0xB63A, 0xB619, 0xAE19, 0xB65A, 0xBE7B, 0xBE7B, 0xBE5A, 0xB63A, 0xA5B8,
 0xA576, 0xADF8, 0xBE7B, 0xBE5A, 0xB619, 0xADF9, 0x8CD3, 0x5B2B, 0x52EB, 0x4B0C, 0x532C, 0x6BAE, 0x7BAE, 0x734C, 0x83EE, 0x83EF,
 0x7BCF, 0x5B0B, 0x5B4C, 0x5B4C, 0x638E, 0x6C31, 0x63F0, 0x5B8E, 0x63CF, 0xADB7, 0xBE7B, 0xB67B, 0xADFA, 0x7453, 0x6C11, 0x632D,
 0x4208, 0x528A, 0x7C32, 0xB639, 0x9D35, 0x63AE, 0x5B2C, 0x5B2C, 0x5B2C, 0x5B4D, 0x5B0C, 0x5B0C, 0x634D, 0xADB7, 0xC67A, 0x8451,
 0xAD75, 0xBE39, 0xB5D7, 0xAD96, 0xAD96, 0x94B2, 0x83EF, 0x83EF, 0x83EF, 0x8C50, 0x94B1, 0x7BCE, 0x62CA, 0x83CD, 0x94B1, 0x8C30,
 0x64D5, 0x6B2B, 0x6B2C, 0x630B, 0x6B6D, 0x8451, 0xBE59, 0xC67A, 0xC659, 0x94F4, 0xA576, 0xBE39, 0xBE18, 0xBE38, 0xC67A, 0xC69A,
 0xC67A, 0xBE59, 0x9D14, 0xB5D7, 0xBE39, 0xB5D7, 0x8431, 0x9CF4, 0xA555, 0xB5F8, 0xBDF8, 0xB5F7, 0xB5D7, 0xA555, 0xAD96, 0xBE18,
 0xB5F8, 0xB619, 0xB619, 0xB5F8, 0x94D3, 0x8431, 0x94D3, 0x8430, 0x73AE, 0x8C92, 0x8C92, 0x8472, 0xA556, 0x9D56, 0xB63A, 0xB65B,
 0xAE1A, 0xADF9, 0xB63A, 0xB619, 0xB63A, 0xB63A, 0xB63A, 0xB63A, 0xB65A, 0xBE7B, 0xBE7B, 0xBE9B, 0xBE7B, 0x9D56, 0x6BD0, 0x7C93,
 0xADF9, 0xBE9B, 0xBE9B, 0xBE7B, 0xBE9B, 0x9514, 0x530B, 0x4AA9, 0x4ACA, 0x4AEB, 0x634D, 0x7BEF, 0x7BAD, 0x7B6C, 0x83AD, 0x83EE,
 0x7BCE, 0x6B8D, 0x5B0B, 0x52CA, 0x638D, 0x5BAE, 0x5BCF, 0x5B8E, 0x534D, 0x7C51, 0xB65A, 0xB67B, 0xAE1A, 0x7C93, 0x5B4D, 0x634D,
 0x6BAF, 0x528A, 0x636E, 0xB5F8, 0xADB7, 0x636E, 0x52EB, 0x5B2C, 0x634D, 0x5B2C, 0x5AEB, 0x632C, 0x6B4D, 0xA555, 0xC67A, 0x9D14,
 0xA534, 0xBE38, 0xB5D7, 0xADB6, 0xAD96, 0x9492, 0x83CE, 0x9492, 0xA534, 0x9491, 0x736C, 0x736B, 0x8C4F, 0x8C4F, 0x840F, 0x8C0F,
 0x5454, 0x5A88, 0x73AE, 0x41E7, 0x8430, 0xC659, 0xC67A, 0xBE39, 0x94F4, 0x9D15, 0xBE18, 0xBE38, 0xBE39, 0xC67A, 0xC69A, 0xC69A,
 0xC67A, 0x9D14, 0xA576, 0xBE39, 0xAD96, 0xB5F8, 0xBE18, 0xB5D7, 0xAD96, 0xBE18, 0xB5F7, 0xB5D7, 0xB5D7, 0x73CE, 0x528A, 0xA555,
 0xB5F8, 0xBE19, 0xB619, 0x9D35, 0x94F4, 0x7C10, 0x7BCF, 0x632C, 0x6B4C, 0x632C, 0x8410, 0x94B3, 0x9D14, 0xB639, 0xB65A, 0xB619,
 0xB63A, 0xB63A, 0xB619, 0xADD8, 0xB619, 0xB639, 0xB65A, 0xB65A, 0xB65A, 0xB65A, 0xB67B, 0xB65B, 0xA5D9, 0x6C12, 0x42AB, 0x7451,
 0xB65A, 0xBEBB, 0xBE9B, 0xBE9B, 0xBE7A, 0x6BEF, 0x4AAA, 0x52CA, 0x4ACA, 0x4AEB, 0x636D, 0x7BAE, 0x7BAD, 0x7B8D, 0x7B8D, 0x83AD,
 0x7BAD, 0x738D, 0x6B4D, 0x5B0B, 0x532C, 0x4B2C, 0x536D, 0x536D, 0x4B0C, 0x63AE, 0xB618, 0xC6BB, 0xBE7A, 0x9D76, 0x5B2D, 0x52CB,
 0x6BAF, 0x4AAA, 0x52AA, 0xA596, 0xB5F8, 0x6BAE, 0x5B0C, 0x5B0B, 0x5B2C, 0x634D, 0x636D, 0x6B6D, 0x634D, 0x8CB2, 0xC69A, 0xA575,
 0x8C92, 0xBE18, 0xBDF7, 0xB5D7, 0xADB6, 0xAD75, 0x9CD3, 0xA534, 0x840F, 0x62EA, 0x8C2E, 0xA4F2, 0x8C50, 0x840F, 0x8C30, 0x8C30,
 0x5474, 0x5A68, 0x8451, 0x7BCF, 0xB5B6, 0xC659, 0xC659, 0x9514, 0x8CD3, 0xBE38, 0xBE18, 0xBE38, 0xC69A, 0xC69A, 0xC69A, 0xC69A,
 0xA576, 0xAD96, 0xBE18, 0xAD75, 0xADB7, 0xBE38, 0xBE18, 0xB618, 0xBE18, 0xBE18, 0xBE18, 0xBDF8, 0xBDF8, 0x8C51, 0x73AE, 0xB5D7,
 0xBE39, 0xB5F8, 0x94F4, 0x8C93, 0x8471, 0x73CF, 0x6B4C, 0x6B2C, 0x630B, 0x5AEB, 0x6B4D, 0x7C31, 0xAE19, 0xBE7A, 0xB619, 0xADD8,
 0xADF8, 0xB639, 0xB619, 0xB619, 0xB619, 0xB63A, 0xB65A, 0xB67B, 0xB65B, 0xB65A, 0xA5B8, 0x9537, 0x8518, 0x7CB6, 0x7C10, 0x9D56,
 0xBE7A, 0xBE9B, 0xC69B, 0xC69B, 0x9D76, 0x4AEA, 0x42CA, 0x42AA, 0x4B0B, 0x4B0B, 0x6B6D, 0x83CE, 0x7B8D, 0x736C, 0x7B6C, 0x7BAD,
 0x7BAD, 0x7B8D, 0x6B4D, 0x5B0C, 0x4B0B, 0x534D, 0x4B0B, 0x534D, 0x4B2C, 0x536D, 0xADD7, 0xCEFC, 0xC6DC, 0x8CD4, 0x5B2D, 0x7412,
 0x6BD0, 0x6BD0, 0x530C, 0x8CD4, 0xADF8, 0x7C51, 0x6B4D, 0x634D, 0x5B4D, 0x636E, 0x638E, 0x636D, 0x5B4D, 0x7C0F, 0xCE9A, 0xB5B6,
 0x8430, 0xBE18, 0xB5D7, 0xB5D7, 0xAD96, 0xAD96, 0xAD55, 0x7BCF, 0x736C, 0x9CD0, 0xA512, 0x9451, 0x8C10, 0x840F, 0x8C30, 0x8C31,
 0x5454, 0x38C0, 0x62EC, 0xB5F8, 0xC659, 0xC659, 0xA576, 0x8CB3, 0xBE18, 0xC639, 0xBE18, 0xC67A, 0xC67A, 0xC69A, 0xCEBA, 0xAD96,
 0xADB7, 0xC679, 0xA555, 0x7C0F, 0xB5D7, 0xBE18, 0xBDF8, 0xBE18, 0xBE18, 0xBE38, 0xBE18, 0xBDF8, 0xB5D8, 0xBDF8, 0xB5F8, 0xBE39,
 0xC69B, 0xB619, 0x8C72, 0x8410, 0x73AE, 0x736D, 0x632B, 0x632C, 0x632C, 0x73D0, 0x94D4, 0x8D17, 0xA5B8, 0xADD8, 0xADB7, 0xA596,
 0xADB7, 0xADF9, 0xB639, 0xB63A, 0xB619, 0xBE7A, 0xB65A, 0xB65A, 0xBE7B, 0x9D77, 0x6BCF, 0x6390, 0x7453, 0x8CB3, 0xADD8, 0xB65A,
 0xB65A, 0xBE7A, 0xC6BB, 0xBE7B, 0x7C51, 0x4AEA, 0x42CA, 0x4B0B, 0x534C, 0x4AEA, 0x636D, 0x7BAE, 0x736C, 0x732B, 0x7B8D, 0x83EE,
