const unsigned short T11-BackStraight[] = {
 0x6B6E, 0x528A, 0xA575, 0xC69A, 0x7C72, 0x7C31, 0x8472, 0xBE59, 0xCEBB, 0x8CD3, 0x638E, 0x73CF, 0xCEDB, 0xC69A, 0x8492, 0x7C52,
 0xA576, 0xC659, 0xC67A, 0xA576, 0x8CB3, 0xC639, 0xC639, 0xC639, 0xC679, 0xC659, 0xC67A, 0xC679, 0x9D14, 0xBE39, 0xC639, 0x73AE,
 0x6B8E, 0xBE39, 0xC659, 0xBE18, 0xBE39, 0xAD55, 0x528A, 0x9CF3, 0xA575, 0xB5D7, 0xBE18, 0x94D4, 0x634D, 0xA555, 0xC638, 0x7C52,
 0x8CD3, 0x7C51, 0x94F4, 0xDF3D, 0xD6FC, 0x8CD3, 0x7C10, 0xADB7, 0xD71C, 0x9D34, 0x638E, 0x5B2D, 0xB5D7, 0xDF3C, 0xA596, 0x6BAF,
 0x634D, 0xB5D7, 0xD6FB, 0xCEBB, 0xC67A, 0xA555, 0xC659, 0xCE9A, 0xADB7, 0x8515, 0x8D36, 0x8516, 0x8516, 0x8536, 0x8516, 0x8536,
 0x8D57, 0x9D97, 0xBE7B, 0xB5B7, 0x8C30, 0x8C30, 0x8C30, 0x8C50, 0x9471, 0xA4F3, 0x9CD2, 0x5AA9, 0x62EB, 0x840F, 0x840F, 0x7BAE,
 0x736D, 0x736D, 0x5ACA, 0x6B4C, 0x840F, 0x8450, 0x6B4D, 0x5ACB, 0x630C, 0x6B2C, 0x5AAA, 0x5289, 0x5ACA, 0x528A, 0x630B, 0x62EB,
 0x62EB, 0x6B2C, 0x62EB, 0x630C, 0x5ACB, 0x62EB, 0x5AAA, 0x4227, 0x630B, 0x738D, 0x738D, 0x7BCE, 0x83EE, 0x8C0F, 0x9470, 0x8C0F,
 0x840F, 0x738D, 0x630B, 0x7BCE, 0x83CE, 0x7BAD, 0x83EE, 0x736C, 0x7BCE, 0x7BAE, 0x738D, 0x62EB, 0x736D, 0x7BAE, 0x8410, 0xA514,
 0xC659, 0xC659, 0xADD7, 0x8472, 0xB5F8, 0xC659, 0xC638, 0xC659, 0xC659, 0xC679, 0xC69A, 0x9D34, 0xB5F7, 0xC659, 0xBE18, 0xA555,
 0xB5B7, 0xBE18, 0xBE18, 0xBE18, 0xBE38, 0xA535, 0x9CF4, 0xAD96, 0xB5D7, 0xB5F8, 0x8CB2, 0x5B4D, 0x532C, 0x5B6D, 0x7411, 0x7452,
 0xA5B6, 0x8452, 0x8472, 0xCEBB, 0xDF1D, 0x9D35, 0x7410, 0x9D55, 0xDF1C, 0xADB6, 0x73CF, 0x5B2C, 0xA555, 0xDF3C, 0xBE38, 0x6BAF,
 0x6B8E, 0xBE59, 0xCEBB, 0xC69B, 0x94D3, 0x740F, 0xC65A, 0xB5F8, 0x8D15, 0x8D16, 0x8D36, 0x8516, 0x8D36, 0x8516, 0x8536, 0x8D57,
 0x9577, 0xBE9B, 0xBE39, 0x8C30, 0x8C0F, 0x83EF, 0x840F, 0x8C10, 0x8C50, 0x9CD2, 0xAD33, 0x738D, 0x736C, 0x840F, 0x8C50, 0x7BAE,
 0x83CF, 0x7BAE, 0x5ACB, 0x6B4D, 0x8C51, 0x8C71, 0x632C, 0x528A, 0x6B6D, 0x73AE, 0x4228, 0x5269, 0x62EB, 0x632C, 0x6B4C, 0x630B,
 0x5289, 0x5269, 0x4A28, 0x4A49, 0x4207, 0x4A48, 0x5A8A, 0x5AEA, 0x7BAE, 0x6B4C, 0x8C0E, 0x736C, 0x83EE, 0x8C2F, 0x83EE, 0x7BAD,
 0x83CE, 0x8C30, 0x83EF, 0x83EF, 0x7BCE, 0x840F, 0x83EF, 0x7BCE, 0x7BCE, 0x736D, 0x62EB, 0x5ACA, 0x738D, 0x7BCF, 0x8C71, 0xBE18,
 0xC67A, 0xBE59, 0x8493, 0xA576, 0xC659, 0xC639, 0xC679, 0xC679, 0xC679, 0xC69A, 0xAD96, 0xA575, 0xC659, 0xBE39, 0xC639, 0xBE38,
 0xBE38, 0xBE18, 0x9D34, 0xA534, 0xBE38, 0xBE18, 0xB5B7, 0xADB6, 0xB5D7, 0x8451, 0x5B2C, 0x4AEB, 0x532C, 0x6BEF, 0x7411, 0x7452,
 0xA5B6, 0x7C51, 0x7410, 0xBE39, 0xDF1D, 0x9D34, 0x638E, 0x8CB3, 0xD71C, 0xADB7, 0x73CF, 0x636E, 0x8CB3, 0xDF3C, 0xC659, 0x7C10,
 0xA575, 0xCEBB, 0xC69C, 0x9515, 0x532C, 0xADF8, 0xBE5A, 0x8D16, 0x8D36, 0x8D36, 0x8D36, 0x8D36, 0x8D36, 0x8516, 0x8D36, 0x8D57,
 0xB67B, 0xBE7A, 0x9CB2, 0x8C2F, 0x83EE, 0x7BCE, 0x8C30, 0x8C10, 0x8C0F, 0x9471, 0xAD34, 0x840F, 0x6B2B, 0x8C2F, 0x7BAE, 0x736D,
 0x738D, 0x83EF, 0x5AAA, 0x62EB, 0x7BAE, 0x8C51, 0x6B2C, 0x630C, 0x73CF, 0x6B6D, 0x4A49, 0x4A69, 0x528A, 0x5ACA, 0x6B2C, 0x6B2C,
 0x4A48, 0x41E7, 0x4208, 0x4207, 0x4A49, 0x5269, 0x5ACB, 0x630B, 0x7BAD, 0x736C, 0x736C, 0x736C, 0x83CE, 0x736D, 0x7BAE, 0x8C0F,
 0x8C50, 0x8C2F, 0x840F, 0x8C50, 0x7BCE, 0x7BAE, 0x738D, 0x7BCE, 0x5AAA, 0x4A48, 0x4A28, 0x5AAA, 0x7BCF, 0x8450, 0xAD75, 0xCE7A,
 0xC67A, 0x9D55, 0x8CD3, 0xBE39, 0xC659, 0xC659, 0xCE9A, 0xC659, 0xCE9A, 0xBE39, 0x94F4, 0xBE39, 0xB618, 0x9D55, 0xB5F8, 0xBE38,
 0xC638, 0xB5F8, 0x73AE, 0x62EB, 0xADB7, 0xADB7, 0xAD96, 0xAD96, 0x8430, 0x4B0B, 0x4B0B, 0x4AEA, 0x4A69, 0x630C, 0x638F, 0x6C11,
 0xA596, 0x73EF, 0x6BCF, 0xA596, 0xDF1C, 0xA555, 0x7410, 0x8CD3, 0xD6FC, 0xB5F7, 0x73F0, 0x636E, 0x73CF, 0xD6FB, 0xCEBB, 0xB5D7,
 0xCE9A, 0xCEBB, 0xBE3A, 0x73F0, 0xADD7, 0xBE5A, 0x9556, 0x84F5, 0x8516, 0x8515, 0x8516, 0x8516, 0x8516, 0x8D36, 0x8D56, 0xAE19,
 0xC6BB, 0x94D3, 0x8C0F, 0x83EF, 0x83EF, 0x83EF, 0x8C10, 0x8C0F, 0x8C0F, 0x8C50, 0xAD34, 0x9CF3, 0x7B8D, 0x7BAE, 0x62EB, 0x6B4C,
 0x83CE, 0x840F, 0x738E, 0x736D, 0x83CF, 0x83EF, 0x62EB, 0x6B4D, 0x73CF, 0x632C, 0x5ACB, 0x4A69, 0x528A, 0x528A, 0x62EB, 0x62EB,
 0x528A, 0x5ACB, 0x6B4D, 0x528A, 0x5AAA, 0x6B4D, 0x7BAE, 0x7BCF, 0x7BEE, 0x840E, 0x840E, 0x8C0F, 0x83EF, 0x83EE, 0x9470, 0x8C50,
 0x736D, 0x6B2C, 0x7BAE, 0x9470, 0x734C, 0x5A8A, 0x6B4C, 0x738D, 0x41C6, 0x5248, 0x5289, 0x630C, 0x8430, 0x9D14, 0xC679, 0xCE9A,
 0xB5F8, 0x8CB4, 0xB5F8, 0xC659, 0xC659, 0xCE9A, 0xC67A, 0xC659, 0xC67A, 0x8CB3, 0xA596, 0xBE39, 0x9D34, 0x84B3, 0xB5F8, 0xBE18,
 0xBE18, 0xB5D8, 0x8451, 0x8C92, 0xAD96, 0xB5D7, 0xA535, 0x632C, 0x4ACA, 0x42CA, 0x4AEB, 0x4249, 0x7BCE, 0xDEFB, 0xAD96, 0x8CD3,
 0xADD7, 0x6BCF, 0x6BCF, 0x9D14, 0xDF3C, 0xB618, 0x7C51, 0x8CB3, 0xD6FB, 0xC69A, 0x7C30, 0x636E, 0x634D, 0xC679, 0xDF1C, 0xCEBA,
 0xCE9A, 0xCE9A, 0xC659, 0xBE39, 0xC67A, 0x94F4, 0x8D15, 0x8D36, 0x84D5, 0x84F5, 0x84F5, 0x8515, 0x8516, 0x8D37, 0x9DB8, 0xC6BB,
 0xA535, 0x8C0F, 0x83EF, 0x83CE, 0x83EF, 0x83EF, 0x840F, 0x83EF, 0x7BAE, 0x8C0F, 0x9CB2, 0x9CD3, 0x62EA, 0x5A89, 0x736D, 0x83EF,
 0x7B8D, 0x9471, 0x83CE, 0x83CE, 0x736D, 0x738E, 0x5ACB, 0x630C, 0x6B6D, 0x5AAA, 0x630B, 0x62EB, 0x62EB, 0x5A8A, 0x5ACA, 0x62EB,
 0x528A, 0x6B2C, 0x6B4C, 0x6B2C, 0x738E, 0x83EF, 0x83EF, 0x8430, 0x8C91, 0x8C50, 0x7BCD, 0x7BAD, 0x8C2F, 0x9450, 0x9470, 0x8C30,
 0x8C0F, 0x736D, 0x7BAE, 0x83EF, 0x6B4C, 0x630B, 0x7BAD, 0x840F, 0x736D, 0x7B8D, 0x6B2C, 0x73AE, 0x94B2, 0xBE38, 0xCE9A, 0xC659,
 0x94F4, 0xAD97, 0xC659, 0xBE39, 0xC679, 0xC69A, 0xC67A, 0xCE9A, 0x9D14, 0x73CF, 0xBE18, 0xBDF8, 0x7C51, 0x7C51, 0xB5D7, 0xB5D8,
 0xB5D8, 0xB5F8, 0xAD76, 0xB5D7, 0xB5D7, 0xBDF8, 0x73CF, 0x41E7, 0x530C, 0x5B4D, 0x5B4D, 0x636D, 0xE71C, 0xFFDF, 0xCE79, 0xB618,
 0xC679, 0x7410, 0x6BAF, 0x8CB2, 0xDF3C, 0xBE38, 0x7C51, 0x8CD3, 0xCEDB, 0xCEDB, 0x7C31, 0x6BAF, 0x6B8E, 0xB5F7, 0xDF1C, 0xD6DB,
 0xCE7A, 0x94F3, 0xBE38, 0xCEBB, 0x9515, 0x7CB3, 0x8D35, 0x8D16, 0x84D5, 0x84F5, 0x8515, 0x8516, 0x8D36, 0x9557, 0xC69B, 0xB5B7,
 0x8C2F, 0x8BEF, 0x83CE, 0x83EF, 0x83EF, 0x83EF, 0x83CE, 0x7BCE, 0x738D, 0x8C0F, 0x9471, 0x9CB2, 0x6B0B, 0x7BAE, 0x83CE, 0x6B2C,
 0x62EB, 0x7BAD, 0x6B0B, 0x62CA, 0x62EB, 0x6B2C, 0x630C, 0x62EB, 0x630C, 0x634C, 0x6B6D, 0x630B, 0x528A, 0x528A, 0x5ACB, 0x5269,
 0x5269, 0x6B2C, 0x736D, 0x7BAE, 0x83EF, 0x8C50, 0x8C71, 0x8450, 0x7BCE, 0x6B8C, 0x52A8, 0x738C, 0x83EE, 0x83EE, 0x8C50, 0x734C,
 0x83EF, 0x9471, 0x8410, 0x840F, 0x8410, 0x7BCE, 0x7BAE, 0x7BAE, 0x83EF, 0x8C30, 0x7BAE, 0x6B6D, 0xA555, 0xCE9A, 0xCE9A, 0x9D56,
 0x8CF4, 0xBE39, 0xBE38, 0xBE38, 0xC69A, 0xC67A, 0xCE9A, 0xC69A, 0x94D3, 0xBDF7, 0xBE39, 0xBE18, 0x8CB2, 0x536D, 0x8492, 0xA576,
 0xA555, 0xBE18, 0xB5D7, 0xB5F8, 0xBE18, 0x8471, 0x5AEB, 0x632C, 0x6BCF, 0x63AF, 0x6BD0, 0x73F0, 0xBDD7, 0xD6BA, 0xB5F7, 0xB5F7,
 0xD6DB, 0x8451, 0x6BAF, 0x7410, 0xCEDB, 0xCEDB, 0x8492, 0x7C71, 0xBE39, 0xD6FC, 0x94F4, 0x638E, 0x8C92, 0xC679, 0xD6BA, 0xD6BB,
 0xA555, 0x9D14, 0xC69B, 0xA596, 0x7C93, 0x8515, 0x8D36, 0x84F5, 0x84F5, 0x84F5, 0x84F5, 0x8D16, 0x8D57, 0xB65A, 0xBE19, 0x9450,
 0x8C0F, 0x83CE, 0x7BAE, 0x83EF, 0x840F, 0x7BAE, 0x7BAE, 0x7BAE, 0x83CE, 0x83EF, 0x9430, 0x9C91, 0x8C30, 0x7BCE, 0x7BCF, 0x6B2C,
 0x5A89, 0x62EB, 0x5AA9, 0x62CA, 0x7BAE, 0x8410, 0x7BAE, 0x62EB, 0x630C, 0x5AEB, 0x5ACA, 0x5AAA, 0x528A, 0x5ACA, 0x5AAA, 0x5249,
 0x5ACB, 0x7BAE, 0x840F, 0x7BCF, 0x8C30, 0x8C30, 0x840F, 0x73AE, 0x4207, 0x5B4B, 0x634B, 0x632A, 0x5A88, 0x6B4C, 0x6B4C, 0x5269,
 0x7BAE, 0x83EF, 0x738E, 0x7BEF, 0x9471, 0x9471, 0x8410, 0x62EB, 0x7B8E, 0x7BCF, 0x6B4C, 0x8430, 0xC679, 0xCE9A, 0xB5D8, 0x8492,
 0xB5D7, 0xBE38, 0xBE38, 0xC679, 0xC69A, 0xC67A, 0xCE9B, 0xC67A, 0xB5F8, 0xB5D7, 0xBE18, 0xC639, 0xB5D7, 0x7430, 0x4B2C, 0x7C30,
 0xA555, 0xB5F7, 0xBDF8, 0xBE18, 0x8CB2, 0x530B, 0x5B2C, 0x5B4D, 0x6BCF, 0x7411, 0x7C52, 0x7C72, 0x9D35, 0xBE18, 0xB5F7, 0x8CB1,
 0xCEBB, 0x8C92, 0x6BAE, 0x6BAF, 0xC67A, 0xD6DB, 0x7C72, 0x7410, 0xA576, 0xD71C, 0xA596, 0x8C92, 0xBE18, 0xC679, 0xCE7A, 0xB5D7,
 0x94D3, 0xC65A, 0xBE5A, 0x8CF4, 0x8515, 0x8D16, 0x8515, 0x84F5, 0x84F5, 0x84D5, 0x84F6, 0x8D36, 0xB63A, 0xBE59, 0x9491, 0x8C0F,
 0x7BAD, 0x7BCE, 0x83CE, 0x7BAE, 0x83EF, 0x7BAE, 0x738D, 0x7BAE, 0x83CE, 0x7BAE, 0x8C0F, 0xA4F3, 0xA534, 0x736D, 0x738D, 0x62EB,
 0x39A5, 0x4A27, 0x5AAA, 0x6B0B, 0x6B4C, 0x736D, 0x7BCE, 0x6B4D, 0x632C, 0x6B4D, 0x6B4D, 0x5AEB, 0x528A, 0x734D, 0x62EB, 0x62EB,
 0x6B4D, 0x738E, 0x83EF, 0x8C30, 0x8C51, 0x8C50, 0x83EF, 0x8C30, 0x6B2C, 0x6B6C, 0x5AE9, 0x4A26, 0x6B2B, 0x7BAD, 0x6B2C, 0x6B0B,
 0x7B8D, 0x8C30, 0x8C30, 0x6B4D, 0x528A, 0x7BCF, 0x8C30, 0x738E, 0x738D, 0x738D, 0x738E, 0xBDF8, 0xCE9A, 0xBE39, 0x8493, 0xA596,
 0xC659, 0xBE39, 0xC659, 0xC69A, 0xC67A, 0xCE9A, 0xC69B, 0xC6BB, 0xC659, 0xBDF8, 0xC638, 0xBE18, 0xBE39, 0xBE18, 0xA596, 0xAD96,
 0xB5D7, 0xB5F8, 0xBE18, 0x8471, 0x530B, 0x4AEA, 0x4AEB, 0x5B4C, 0x638E, 0x6C10, 0x8493, 0xA576, 0xBE18, 0xADD7, 0x7C2F, 0x5349,
 0xC69A, 0x94F4, 0x636E, 0x636E, 0xBE39, 0xDF1C, 0x8CD3, 0x7410, 0x8CD3, 0xD71C, 0xC659, 0xBE38, 0xCE9A, 0xCE79, 0xCE79, 0xBE18,
 0xBE38, 0xC69B, 0xADF8, 0x9515, 0x8D15, 0x8515, 0x8515, 0x84F5, 0x84D4, 0x8D16, 0x8D37, 0xAE19, 0xC69A, 0x9CD3, 0x8C0F, 0x83AE,
 0x7BAE, 0x7BCE, 0x7BAE, 0x83CE, 0x83CE, 0x7B8D, 0x6B4C, 0x7BAE, 0x738D, 0x7BAE, 0x8C0F, 0xA4F2, 0x9CF3, 0x6B2C, 0x83EF, 0x736D,
 0x5AC9, 0x630A, 0x6B2C, 0x6B2C, 0x6B2C, 0x6B4C, 0x83EF, 0x6B4C, 0x738E, 0x6B4D, 0x736D, 0x73AE, 0x6B2C, 0x736D, 0x6B2C, 0x6B2C,
 0x7BAE, 0x8410, 0x9471, 0x9471, 0x83EF, 0x8C92, 0x8C71, 0x7BAE, 0x6B0B, 0x6B6C, 0x5288, 0x5AA9, 0x7BAD, 0x6B2B, 0x6B0B, 0x83EF,
 0x83CE, 0x7BAE, 0x83CE, 0x62EB, 0x5A8A, 0x5AAA, 0x738E, 0x7BAE, 0x6B4C, 0x83EF, 0xAD96, 0xCEBA, 0xCE9A, 0xA555, 0x9535, 0xBE39,
 0xC639, 0xC659, 0xC67A, 0xC67A, 0xCE9A, 0xC67A, 0xC6BB, 0xC69A, 0xC67A, 0xC659, 0xC639, 0xBE18, 0xBE38, 0xBE38, 0xBE18, 0xB5F7,
 0xB5F8, 0xB5F7, 0x8430, 0x52EB, 0x530B, 0x532B, 0x4ACA, 0x4ACA, 0x5B2C, 0x7C10, 0xA596, 0xB618, 0xADD7, 0x73EE, 0x4B08, 0x5BAB,
 0xB5D7, 0xA555, 0x5B2D, 0x634D, 0xB5F8, 0xDF1C, 0x9D34, 0x73EF, 0x6BEF, 0xBE59, 0xD6DB, 0xCEBB, 0xC69A, 0xB5F8, 0xC639, 0xC679,
 0xC69A, 0xB618, 0x8CF4, 0x84F5, 0x84F5, 0x8D15, 0x84F5, 0x7CD5, 0x84F5, 0x8D16, 0x9DB8, 0xC6BB, 0xAD75, 0x9450, 0x83CE, 0x7BAE,
 0x7BCE, 0x7B8E, 0x7BAE, 0x83AE, 0x7BAE, 0x7BAE, 0x7B8D, 0x736D, 0x736D, 0x83AE, 0x8C0F, 0xA4F3, 0xA4F3, 0x6B4C, 0x734D, 0x5ACA,
 0x736D, 0x83CE, 0x62EA, 0x52A9, 0x5AEB, 0x630B, 0x738D, 0x736D, 0x5AEB, 0x5AEB, 0x6B2C, 0x738E, 0x738D, 0x736D, 0x738E, 0x8C10,
 0x8C50, 0x9CB2, 0x9471, 0x7BCE, 0x7BAE, 0x8491, 0x8470, 0x6B6C, 0x4A27, 0x5ACA, 0x62EA, 0x630A, 0x630A, 0x5289, 0x6B2B, 0x734C,
 0x738D, 0x5ACA, 0x736D, 0x736D, 0x5ACA, 0x62EB, 0x6B2C, 0x7BCE, 0x734D, 0x94D3, 0xCE7A, 0xD6BA, 0xB5F8, 0x8492, 0xB618, 0xC659,
 0xC639, 0xC67A, 0xC69A, 0xCE9A, 0xC67A, 0xA556, 0x9D76, 0xADD8, 0xC69A, 0xC67A, 0xC67A, 0xC659, 0xBE39, 0xBE18, 0xBDF7, 0xB617,
 0xADB6, 0x738E, 0x39C6, 0x530B, 0x5B6D, 0x5B4C, 0x5B6C, 0x4AAA, 0x6B8E, 0xAD96, 0xBE19, 0xA596, 0x6B8C, 0x4B08, 0x5B8A, 0x5B8B,
 0xA596, 0xADB6, 0x634D, 0x5B4D, 0xA576, 0xDF1C, 0xA596, 0x636E, 0x638E, 0xB5D7, 0xCEBA, 0xCEDB, 0xADD7, 0x8472, 0xBE38, 0xC69A,
 0xB5F8, 0x84D4, 0x84D4, 0x84F5, 0x84F5, 0x84D4, 0x7CB4, 0x7CD4, 0x84F5, 0x9577, 0xBE9A, 0xB5B7, 0x9450, 0x83EF, 0x7BCE, 0x7BCE,
 0x7BAE, 0x7BAE, 0x7BAE, 0x7B8D, 0x7BAE, 0x7BAE, 0x7B8D, 0x736D, 0x736D, 0x7BAE, 0x83EF, 0x9CD2, 0xB575, 0x83EF, 0x7BAE, 0x62EB,
 0x6B2C, 0x736D, 0x5ACA, 0x5269, 0x62EB, 0x734C, 0x6B4C, 0x5ACA, 0x4A48, 0x630C, 0x62EB, 0x736D, 0x6B2C, 0x738D, 0x7B8E, 0x8410,
 0x9471, 0x9451, 0x83EF, 0x7BCF, 0x738D, 0x7C2F, 0x844F, 0x6B4B, 0x6B4C, 0x736D, 0x83EE, 0x7BAD, 0x62CA, 0x5AA9, 0x630B, 0x62EA,
 0x7BAE, 0x8C2F, 0x734C, 0x5AAA, 0x6B0B, 0x736D, 0x736D, 0x738D, 0x7BCF, 0xADF8, 0xCEBB, 0xCE9A, 0x8CD3, 0x9D35, 0xC679, 0xC639,
 0xC679, 0xC69A, 0xC67A, 0xCE9B, 0xA576, 0x7C31, 0x7431, 0x7C51, 0xB618, 0xCE9A, 0xC659, 0xC639, 0xBE18, 0xB5F7, 0xBE39, 0xADB6,
 0x6B4C, 0x4A28, 0x73CE, 0x738E, 0x7C11, 0x5B4D, 0x5B4D, 0x7C51, 0xADB7, 0xBE19, 0xAD96, 0x636B, 0x4AC7, 0x5B8B, 0x5BAB, 0x5B8B,
 0x9D55, 0xA596, 0x5B4D, 0x636E, 0x94D3, 0xDF1C, 0xB5F8, 0x5B0C, 0x94D3, 0xC679, 0xC679, 0xB5F7, 0x7BEF, 0xA555, 0xC69A, 0xBE59,
 0x8CF4, 0x8CF4, 0x8CF5, 0x84D4, 0x7CB4, 0x7CB4, 0x7CB4, 0x7CD5, 0x8D15, 0xB65A, 0xBE18, 0x9450, 0x83EE, 0x7B8E, 0x7BCE, 0x7BAE,
 0x7B8D, 0x7BAE, 0x7B8D, 0x7B8D, 0x7BAE, 0x736D, 0x736D, 0x7B8D, 0x7B8D, 0x738D, 0x83EF, 0x9491, 0xA534, 0x840F, 0x7BAE, 0x7BAE,
 0x7BAE, 0x6B2C, 0x734D, 0x83EF, 0x83CF, 0x736D, 0x62EB, 0x5A89, 0x5248, 0x630B, 0x6B2C, 0x62EB, 0x5ACB, 0x62EB, 0x734D, 0x738E,
 0x8410, 0x83EF, 0x83EF, 0x840F, 0x840F, 0x6B8D, 0x7C0F, 0x62EA, 0x62EA, 0x7BAD, 0x736D, 0x62EA, 0x736C, 0x7BAD, 0x5AEA, 0x6B2B,
 0x630B, 0x736D, 0x5289, 0x41A6, 0x734C, 0x83EF, 0x7BAE, 0x6B4D, 0x94F4, 0xC67A, 0xCEBB, 0xB5D8, 0x8CD3, 0xBE18, 0xBE39, 0xBE39,
 0xC679, 0xC659, 0xCE9A, 0xBE39, 0x8472, 0x7C51, 0x6BF0, 0x63CF, 0x8CB3, 0xBE39, 0xBE39, 0xBE18, 0xB5F7, 0xBE59, 0xCEDB, 0x8C92,
 0x4A49, 0x8451, 0x9CF3, 0x8C92, 0x94D3, 0x7410, 0x94F4, 0xADD8, 0xBE59, 0xAD96, 0x634B, 0x4AC7, 0x5B6A, 0x5BAB, 0x5BAB, 0x5B8B,
 0xA576, 0xBE18, 0x6B8E, 0x638E, 0x94F4, 0xDF1C, 0xBE39, 0x94D3, 0xBE39, 0xC659, 0xBE18, 0x8430, 0x8C92, 0xC67A, 0xC67A, 0x9D56,
 0x84D4, 0x8CF5, 0x7CB4, 0x7C93, 0x7C94, 0x7CB4, 0x7CD4, 0x84F5, 0xAE19, 0xBE39, 0x9C92, 0x83EF, 0x7BAE, 0x7BCE, 0x7BAE, 0x7BAE,
 0x7BAE, 0x7BAE, 0x7BAD, 0x7BAE, 0x7B8E, 0x736D, 0x7BAD, 0x7B8D, 0x7B8D, 0x83CE, 0x83EF, 0x9471, 0xA534, 0x9CD3, 0x6B2C, 0x738D,
 0x840F, 0x8C30, 0x840F, 0x840F, 0x7BAE, 0x6B0B, 0x734C, 0x738D, 0x7BCE, 0x738D, 0x630B, 0x6B2C, 0x738E, 0x630B, 0x738D, 0x736D,
 0x73AE, 0x7BAE, 0x7BCF, 0x840F, 0x840F, 0x7BCE, 0x7BCE, 0x736C, 0x736C, 0x738D, 0x7BCE, 0x738D, 0x6B6C, 0x736C, 0x7B8D, 0x630B,
 0x6B2B, 0x734C, 0x5AAA, 0x5AAA, 0x630B, 0x8410, 0x6B6D, 0x7C10, 0xBE7A, 0xCEDC, 0xCE7A, 0x9515, 0xAD96, 0xC638, 0xBE38, 0xC679,
 0xC659, 0xC679, 0xCE9A, 0x94F4, 0x7C52, 0x73F0, 0x63AE, 0x6C10, 0x6C10, 0xB5D7, 0xBE18, 0xB5D7, 0xBE18, 0xADD7, 0x9D34, 0xBE38,
 0x8CB3, 0x7C31, 0x8492, 0x9514, 0xA596, 0xADD7, 0xB5F8, 0xBE18, 0xA575, 0x632B, 0x4A87, 0x5B4A, 0x5B6A, 0x5B6A, 0x5B8B, 0x5B6A,
 0x8CB3, 0xC67A, 0x8492, 0x6BEF, 0x9514, 0xCEDB, 0xD6DB, 0xC659, 0xC659, 0xBE39, 0xB5F7, 0xAD96, 0xBE38, 0xCE9A, 0xA596, 0x7C72,
 0x84F4, 0x84D4, 0x7C93, 0x7C94, 0x7C94, 0x7CD4, 0x8515, 0xAE19, 0xBE59, 0x94B2, 0x8C0F, 0x7BAE, 0x7BCE, 0x7BAE, 0x7B8D, 0x7BAE,
 0x7B8D, 0x7B8D, 0x7B8D, 0x7BAE, 0x736D, 0x7BAE, 0x7B8D, 0x736D, 0x7BAE, 0x7BAE, 0x7BAE, 0x8C0F, 0xA534, 0x9CF3, 0x62EB, 0x736D,
 0x8C10, 0x8C50, 0x840F, 0x6B0B, 0x62CA, 0x7BAE, 0x83EF, 0x7BAE, 0x83EF, 0x7BCE, 0x62EA, 0x6B2C, 0x8C30, 0x8C51, 0x83EF, 0x736D,
 0x7BCE, 0x8C50, 0x8C30, 0x8C30, 0x7BEF, 0x83EF, 0x7BCE, 0x7BCE, 0x738D, 0x7BAE, 0x738D, 0x5289, 0x5288, 0x6B4C, 0x736C, 0x6B2B,
 0x738D, 0x8C30, 0x840F, 0x6B2C, 0x6B4C, 0x6B4C, 0x6B6E, 0xA576, 0xCF1D, 0xD71D, 0xADD8, 0xA556, 0xC639, 0xC638, 0xC659, 0xC67A,
 0xBE39, 0xCE9A, 0xB5F8, 0x7C31, 0x7C52, 0x6BCF, 0x5B8E, 0x63AE, 0x8492, 0xB5F8, 0xB5D7, 0xBE18, 0xB5D7, 0x6BAE, 0x5B0C, 0xA555,
 0xC69A, 0xA5B7, 0xB619, 0xBE59, 0xC6BB, 0xC69B, 0xBE39, 0x9D35, 0x52AA, 0x6B6C, 0x5B4A, 0x5329, 0x5329, 0x5349, 0x5B6A, 0x5349,
 0x7C31, 0xB618, 0xA576, 0x7410, 0x84B2, 0xA596, 0xD6BB, 0xCE9A, 0xC659, 0x9D14, 0xB5D7, 0xC67A, 0xC69A, 0xB618, 0x7C93, 0x84D4,
 0x9576, 0x84F4, 0x7CB4, 0x7CB4, 0x7CB4, 0x7CD5, 0xA5B8, 0xB639, 0x94B2, 0x83EF, 0x7B8D, 0x83CE, 0x7BCE, 0x738D, 0x7BAD, 0x7B8D,
 0x7B8D, 0x7BAE, 0x7BAE, 0x736D, 0x7B8D, 0x7BAE, 0x7B8D, 0x7BCE, 0x7BAE, 0x7B8D, 0x7B8D, 0x83EF, 0xA4D2, 0x83EF, 0x41E7, 0x5AAA,
 0x840F, 0x8C50, 0x6B2C, 0x5269, 0x5AAA, 0x630B, 0x736D, 0x7BCE, 0x738E, 0x6B2C, 0x5AAA, 0x5269, 0x8430, 0x9492, 0x840F, 0x738D,
 0x7BEF, 0x8430, 0x8C50, 0x8C50, 0x83EF, 0x7BAE, 0x736C, 0x6B2B, 0x630B, 0x6B0B, 0x5268, 0x5ACA, 0x6B4C, 0x8471, 0x8C92, 0x7BCE,
 0x7BAE, 0x840F, 0x73AD, 0x630B, 0x73AE, 0x630D, 0x7411, 0xC69B, 0xD73D, 0xC6BB, 0x8CF4, 0xB5D7, 0xC659, 0xC638, 0xC679, 0xC659,
 0xC659, 0xC659, 0x8C92, 0x7C72, 0x7410, 0x6BCF, 0x63AE, 0x6BEF, 0xA596, 0xB5F8, 0xB5D7, 0xB5F8, 0x7C51, 0x532C, 0x8451, 0xAD76,
