const unsigned short T1-2[] = {
 0x84D4, 0x7411, 0x6B8E, 0x6B6D, 0x7BCF, 0x8C71, 0x9D14, 0x94D3, 0x6B8E, 0x8451, 0x9CD3, 0xB5B6, 0x9D34, 0x73CF, 0x5B0C, 0x6BAF,
 0xB618, 0x94D3, 0x634D, 0x52EB, 0x532C, 0x530B, 0x530C, 0x5B4E, 0x7BD4, 0x8C35, 0x736E, 0x738D, 0x7B8D, 0x736E, 0x8415, 0x7393,
 0x52ED, 0x52CB, 0x52CB, 0xA535, 0xB5F7, 0x8492, 0x7C72, 0x8493, 0x7C52, 0x7411, 0x7411, 0x8493, 0x84D4, 0x8CF5, 0x84D5, 0x7C94,
 0x84B4, 0x84D4, 0x84B4, 0x7C93, 0x7C73, 0x84D5, 0x84F5, 0x8CF5, 0x8CD4, 0xBE38, 0xA535, 0x636F, 0x6B55, 0x6B50, 0x738D, 0x734D,
 0x6B2C, 0x6B2C, 0x7B90, 0x7BD4, 0x634F, 0x5AEC, 0x7BEF, 0xC659, 0xB5D7, 0x7410, 0x7410, 0x7410, 0x7C72, 0x8492, 0x7C52, 0x7431,
 0x7411, 0x63AF, 0x5B4D, 0x634D, 0x5B4D, 0x8CD4, 0x9D77, 0x7411, 0x7431, 0x7C72, 0x7C51, 0x7C51, 0x7C52, 0x7C51, 0x7C31, 0x8472,
 0x9D17, 0x8435, 0x7C32, 0x7410, 0x73AF, 0x5B2C, 0x52CB, 0x6B4C, 0x8C51, 0xA555, 0xC618, 0xBE18, 0xA575, 0x94F3, 0x7C10, 0x6B6D,
 0x7BF0, 0x7C52, 0x8472, 0x8452, 0x7C32, 0x8452, 0x7C31, 0x8472, 0x7C51, 0x73F0, 0x73F0, 0x7C10, 0x73F0, 0x6B8F, 0x73F0, 0x6BAF,
 0x63AF, 0x7C52, 0x73CF, 0x62EC, 0x630C, 0x6B4D, 0x6B6D, 0x73AE, 0x6B6D, 0x632C, 0x5B0C, 0x632C, 0x73CF, 0x73CF, 0x7C10, 0x9D14,
 0xB5D7, 0xBE59, 0xA555, 0x73AE, 0x52EB, 0x4AEB, 0x4AEB, 0x530C, 0x634F, 0x7BD6, 0x8C34, 0x736D, 0x736D, 0x7B8D, 0x83CF, 0x8435,
 0x5B30, 0x4AEB, 0x4AAA, 0x632D, 0xADB6, 0xA576, 0x7411, 0x7432, 0x84B4, 0x7C73, 0x7431, 0x7C53, 0x7432, 0x7C52, 0x7C52, 0x7C32,
 0x8493, 0x84B4, 0x7C93, 0x7C73, 0x7C93, 0x84D4, 0x84B4, 0x7C52, 0x8C93, 0xB5F8, 0x9D34, 0x6B4D, 0x6B35, 0x6B50, 0x738D, 0x734C,
 0x6B2C, 0x732C, 0x7BAF, 0x7BD5, 0x6350, 0x530C, 0x8431, 0xC67A, 0xB5D7, 0x7C10, 0x7430, 0x6BCF, 0x7410, 0x7C72, 0x7C31, 0x63AF,
 0x63AF, 0x5B6D, 0x5B4D, 0x73F0, 0x7411, 0x7410, 0x8CF4, 0x9D97, 0x7411, 0x7431, 0x7C52, 0x8472, 0x84B3, 0x7C51, 0x7410, 0x7411,
 0x8C94, 0x73D1, 0x634D, 0x52CB, 0x632C, 0x8410, 0xAD75, 0xBE18, 0xC659, 0xB5B6, 0x94D3, 0x7C10, 0x6BAE, 0x634D, 0x632C, 0x5B2C,
 0x636D, 0x7C10, 0x7C10, 0x7C31, 0x7C32, 0x7C51, 0x7C11, 0x7411, 0x7C31, 0x7C31, 0x7C31, 0x73F0, 0x73CF, 0x73D0, 0x6BAF, 0x638E,
 0x638E, 0x7C72, 0x73F0, 0x6B4D, 0x6B4C, 0x632C, 0x6B8E, 0x6B6D, 0x738E, 0x73AF, 0x738E, 0x6BAF, 0x6BAF, 0x73F0, 0x73F0, 0x6B8F,
 0x7C31, 0xADB6, 0xC659, 0xAD96, 0x73CF, 0x4A8A, 0x4ACB, 0x530C, 0x532C, 0x6B91, 0x8437, 0x7BD3, 0x6B0C, 0x736D, 0x7B8D, 0x83F2,
 0x7BF5, 0x530F, 0x4ACB, 0x52AB, 0x8C92, 0xBE18, 0x9CF4, 0x7431, 0x84B4, 0x84B4, 0x7C73, 0x7C73, 0x7C73, 0x84B4, 0x84B4, 0x8493,
 0x8493, 0x84D4, 0x84B4, 0x7C93, 0x7C93, 0x84D4, 0x84B4, 0x7411, 0x7C10, 0xB5D8, 0x9D14, 0x6B4D, 0x6B34, 0x6B50, 0x738D, 0x736D,
 0x6B2C, 0x6B2C, 0x7BB0, 0x7BF5, 0x6350, 0x52EC, 0x8430, 0xC67A, 0xADD7, 0x7431, 0x7431, 0x6BF0, 0x6BF0, 0x7411, 0x7411, 0x6BCF,
 0x5B6E, 0x532C, 0x5B4D, 0x7C51, 0x8CF4, 0x8493, 0x6BF0, 0x84B3, 0xA5B7, 0x7431, 0x73F0, 0x8492, 0x8493, 0x7C72, 0x7411, 0x6BAF,
 0x632D, 0x6B6D, 0x8410, 0xA535, 0xB5B7, 0xC659, 0xCE9A, 0xB639, 0x94D3, 0x634D, 0x5B2D, 0x73F0, 0x7C10, 0x632C, 0x634D, 0x636D,
 0x6B8E, 0x7C31, 0x73F0, 0x7BF0, 0x7C31, 0x7C31, 0x7C11, 0x73F0, 0x7410, 0x7C10, 0x7C10, 0x6BCF, 0x636E, 0x6BAF, 0x6BAF, 0x5B2C,
 0x530B, 0x7C52, 0x73D0, 0x6B8D, 0x6B6D, 0x6B4D, 0x6B6D, 0x634D, 0x6B4D, 0x73AF, 0x7BF0, 0x7C31, 0x73F0, 0x6BAE, 0x73D0, 0x73D0,
 0x73CF, 0x7C10, 0xAD75, 0xC659, 0xAD96, 0x6B8E, 0x4A8A, 0x4AEB, 0x530C, 0x530C, 0x73B1, 0x8414, 0x738E, 0x6B2C, 0x7BAD, 0x7BCF,
 0x8434, 0x7394, 0x52EC, 0x52EB, 0x632C, 0x9CF4, 0xBDF7, 0x94D3, 0x7C72, 0x84B4, 0x84B4, 0x84B4, 0x7C94, 0x84B4, 0x84D5, 0x8CF5,
 0x84D4, 0x84D5, 0x84B4, 0x7C94, 0x7C73, 0x84B4, 0x84D4, 0x7C30, 0x7410, 0xB5D7, 0xA555, 0x6B6D, 0x6334, 0x7371, 0x738D, 0x6B4D,
 0x6B0C, 0x6B2C, 0x7B8F, 0x7BF6, 0x5B50, 0x428A, 0x7C30, 0xC69A, 0xB5F8, 0x7C31, 0x8472, 0x6BF0, 0x6BF0, 0x7431, 0x7431, 0x63AF,
 0x5B4D, 0x532C, 0x5B4D, 0x7430, 0x8CF4, 0x8CF4, 0x8CD4, 0x7C73, 0x8CB3, 0xA5B7, 0x7C51, 0x7C31, 0x8493, 0x73F0, 0x6BCF, 0x638E,
 0x8C71, 0xADB6, 0xC659, 0xC67A, 0xC659, 0xB5B7, 0x9D14, 0x8451, 0x7C52, 0x7C31, 0x6BCF, 0x73F0, 0x73CF, 0x636D, 0x73AE, 0x73CF,
 0x73CF, 0x7C31, 0x7C11, 0x7C11, 0x7C11, 0x7C31, 0x7C51, 0x7C51, 0x7C51, 0x7C31, 0x73F0, 0x638E, 0x5B0C, 0x634D, 0x636D, 0x4289,
 0x52CA, 0x7C73, 0x6BD0, 0x5B2C, 0x5B0B, 0x634C, 0x6BAE, 0x73CF, 0x7BEF, 0x7BF0, 0x7BF0, 0x7C10, 0x7C31, 0x73F0, 0x73F0, 0x73F0,
 0x7BF0, 0x73AE, 0x73AE, 0x9D14, 0xC639, 0xADB6, 0x73EF, 0x428A, 0x4AEB, 0x532C, 0x5B4E, 0x7C15, 0x8C75, 0x630C, 0x734C, 0x7B8D,
 0x83F0, 0x7BF5, 0x6370, 0x530C, 0x52CB, 0x6B8D, 0xB5B7, 0xADB7, 0x7C51, 0x7C73, 0x84D5, 0x84F5, 0x84D5, 0x8494, 0x8CF5, 0x8D15,
 0x8D15, 0x8CF5, 0x84F5, 0x84F5, 0x7CB4, 0x84D4, 0x8D15, 0x7C52, 0x7C30, 0xB5F8, 0xA535, 0x636D, 0x6335, 0x7371, 0x7B8D, 0x6B2C,
 0x6B0C, 0x6B2C, 0x736F, 0x7BD5, 0x5B4F, 0x42AB, 0x7C30, 0xCE9A, 0xB5F7, 0x73F0, 0x7410, 0x6BCF, 0x6C10, 0x7C51, 0x7C31, 0x638F,
 0x5B4D, 0x4AEB, 0x532C, 0x7410, 0x8CB3, 0x8493, 0x8CF4, 0x8CF4, 0x6BF0, 0x84B3, 0xA5D8, 0x7C51, 0x7410, 0x638E, 0x5B2C, 0x5B6D,
 0xA555, 0xA576, 0x94D4, 0x8472, 0x7C31, 0x7C11, 0x7C31, 0x7C52, 0x8472, 0x8472, 0x7C51, 0x8451, 0x7C31, 0x73EF, 0x7C10, 0x8410,
 0x8430, 0x8451, 0x7C51, 0x7C10, 0x8451, 0x8472, 0x8C92, 0x8492, 0x7431, 0x6BCF, 0x636E, 0x52EB, 0x4AAA, 0x634D, 0x638F, 0x530C,
 0x638E, 0x84B4, 0x6BF0, 0x5B2C, 0x5AEB, 0x634D, 0x5B2C, 0x636D, 0x7410, 0x7C31, 0x7BF0, 0x7C10, 0x7C31, 0x7C31, 0x73F0, 0x73F0,
 0x7410, 0x73AF, 0x6B6E, 0x6B8E, 0x9CF3, 0xBE18, 0xADB6, 0x6B4D, 0x52CA, 0x5B4D, 0x5B6D, 0x6B90, 0x7BF6, 0x6B71, 0x6B0B, 0x736C,
 0x7B8D, 0x8C33, 0x7BD5, 0x5B2F, 0x530C, 0x52EC, 0x7C10, 0xBE18, 0x9515, 0x6BD0, 0x84B3, 0x8CF5, 0x84B4, 0x84D4, 0x84B4, 0x84D4,
 0x8D15, 0x8D16, 0x8D16, 0x8D36, 0x8CF6, 0x84D5, 0x8D36, 0x7C72, 0x73CF, 0xADB7, 0xA576, 0x634D, 0x6334, 0x6B52, 0x738D, 0x6B2C,
 0x6B0C, 0x6B2C, 0x736E, 0x83F4, 0x5B4F, 0x4AAB, 0x7C31, 0xC67A, 0xB5F8, 0x6BAF, 0x7411, 0x7431, 0x7C52, 0x7C51, 0x7410, 0x63AF,
 0x63AF, 0x4AEB, 0x5B2C, 0x7431, 0x8CD3, 0x8493, 0x84D4, 0x9515, 0x8CD4, 0x7451, 0x7C52, 0xA597, 0x7C71, 0x532C, 0x530B, 0x4AEB,
 0x8452, 0x7C11, 0x7BF0, 0x7C11, 0x8472, 0x8472, 0x8472, 0x7C52, 0x7C72, 0x8493, 0x8493, 0x8493, 0x8CB3, 0x7C51, 0x8451, 0x8C92,
 0x8431, 0x8492, 0x8CB3, 0x8492, 0x8CB3, 0x8472, 0x7C72, 0x7C72, 0x7411, 0x7431, 0x7432, 0x7C94, 0x8CD5, 0x9537, 0x9578, 0x9598,
 0x9578, 0x9579, 0x84B5, 0x638E, 0x632C, 0x52CA, 0x5B6D, 0x63AE, 0x7430, 0x7C31, 0x8431, 0x8452, 0x7C31, 0x7C31, 0x7C11, 0x7C31,
 0x7C10, 0x73CF, 0x6BAE, 0x6B6D, 0x73CF, 0x94D3, 0xBE18, 0x9D34, 0x5B2C, 0x4AEB, 0x532C, 0x5B4D, 0x73B4, 0x6B55, 0x62EC, 0x6B0B,
 0x736C, 0x7BAE, 0x8C14, 0x6B94, 0x5B4E, 0x5B2D, 0x5B2C, 0xA535, 0xBE39, 0x8CB3, 0x7411, 0x8CD4, 0x8CD4, 0x84D4, 0x84D5, 0x84D5,
 0x84D4, 0x8CF5, 0x8D15, 0x8D16, 0x84F5, 0x84F5, 0x8D36, 0x7C52, 0x7C10, 0xADB7, 0xA575, 0x6B6D, 0x6B54, 0x6B52, 0x736C, 0x6B2C,
 0x62EB, 0x6B2C, 0x6B4E, 0x7BB6, 0x634F, 0x52CB, 0x8431, 0xCEBA, 0xBE39, 0x73F0, 0x7431, 0x7C72, 0x8492, 0x7C51, 0x6BCF, 0x6BCF,
 0x5B6D, 0x4ACB, 0x5B2C, 0x7C31, 0x8493, 0x8493, 0x84B3, 0x8CD4, 0x8CF4, 0x7C72, 0x7410, 0x7C31, 0x9D76, 0x7C51, 0x5B6D, 0x5B6D,
 0x8452, 0x8C93, 0x8C92, 0x73CF, 0x6BF0, 0x7C30, 0x8431, 0x7C52, 0x7431, 0x8472, 0x84B3, 0x84B3, 0x84B3, 0x7C72, 0x8472, 0x8C92,
 0x7C31, 0x7410, 0x73F0, 0x73CF, 0x6BCF, 0x7411, 0x84B4, 0x8CF6, 0x8D37, 0x9579, 0x9579, 0x9579, 0x9599, 0x9599, 0x959A, 0x9DBA,
 0x9D9A, 0x9D99, 0x9DBA, 0x9D78, 0x8493, 0x638F, 0x6BCF, 0x7410, 0x7C51, 0x7C72, 0x7C72, 0x8472, 0x7C52, 0x7C31, 0x7431, 0x7C31,
 0x7411, 0x73F0, 0x7BF0, 0x73CF, 0x7BCF, 0x6B8E, 0x9D14, 0xBE38, 0x8CB2, 0x530C, 0x4AEB, 0x5B4C, 0x5B2D, 0x6354, 0x62F2, 0x62EB,
 0x6B2C, 0x736C, 0x83CF, 0x8C35, 0x6351, 0x530D, 0x532C, 0x6BAE, 0xB5D7, 0xB5F8, 0x7410, 0x6BD0, 0x8CB3, 0x84B3, 0x84D4, 0x84D4,
 0x84B4, 0x84B4, 0x84D5, 0x8D15, 0x8D36, 0x9577, 0x9557, 0x84B3, 0x7410, 0xB5B7, 0xAD76, 0x6B8E, 0x6355, 0x6B52, 0x738D, 0x6B2B,
 0x62EB, 0x6B2B, 0x6B4E, 0x7BB5, 0x634F, 0x4ACB, 0x73CF, 0xCE9A, 0xC659, 0x73D0, 0x7C51, 0x8492, 0x8492, 0x7410, 0x6BCF, 0x6BCF,
 0x530B, 0x4ACB, 0x5B6D, 0x7411, 0x73F0, 0x5B6E, 0x7C52, 0x8CB4, 0x94D4, 0x7C31, 0x73F0, 0x5B6D, 0x7C51, 0x9D96, 0x5B6D, 0x63CE,
 0x94D4, 0x8C92, 0x73AF, 0x4AA9, 0x4ACA, 0x52EB, 0x5B4D, 0x6BAF, 0x636E, 0x6BCF, 0x7C73, 0x7C32, 0x7C51, 0x6BCF, 0x634D, 0x5B4D,
 0x6BF0, 0x7C73, 0x84D5, 0x8D37, 0x9558, 0x9DBA, 0x9DBA, 0x9DBA, 0x9DBA, 0x9DBA, 0x957A, 0x9579, 0x9579, 0x8D37, 0x9558, 0x9579,
 0x9579, 0x9579, 0x9D79, 0x9D99, 0x9D9A, 0x9578, 0x8516, 0x8CD4, 0x84B3, 0x8CD4, 0x8CD3, 0x7C51, 0x7C52, 0x7C52, 0x7C31, 0x7C31,
 0x7C31, 0x7C10, 0x73F0, 0x7BF0, 0x7BEF, 0x6BAF, 0x73CF, 0xAD96, 0xC639, 0x8C92, 0x52EB, 0x530B, 0x52EB, 0x6350, 0x6B56, 0x630F,
 0x6B0B, 0x6B2C, 0x736D, 0x83F1, 0x8414, 0x5B4F, 0x5B2D, 0x52EC, 0x8451, 0xBE18, 0x9514, 0x6BCF, 0x7C31, 0x84D4, 0x84D5, 0x84D4,
 0x84D4, 0x84D4, 0x84D5, 0x8515, 0x9557, 0x9577, 0x9557, 0x84B4, 0x73F0, 0xB5B6, 0xAD96, 0x6B8E, 0x6335, 0x6B51, 0x736C, 0x6B2C,
 0x62EB, 0x6B0B, 0x7B8E, 0x83F5, 0x6350, 0x4AAB, 0x73CF, 0xC679, 0xC659, 0x7C11, 0x8492, 0x8492, 0x7410, 0x63AF, 0x638E, 0x5B6D,
 0x5B4D, 0x530C, 0x5B0D, 0x6BCF, 0x7410, 0x638E, 0x638E, 0x7C10, 0x8492, 0x7431, 0x73EF, 0x7C31, 0x63AE, 0x9555, 0x8CD3, 0x6B8E,
 0x73CF, 0x4AA9, 0x4A89, 0x4AA9, 0x4AEA, 0x6BAE, 0x7C31, 0x8451, 0x6B8E, 0x638E, 0x7431, 0x7411, 0x7431, 0x7432, 0x7C94, 0x8D16,
 0x9D99, 0x9DDA, 0xA5FB, 0xA5FC, 0xA5FC, 0xA5FB, 0x9D99, 0x9558, 0x9557, 0x8D17, 0x84B4, 0x7C52, 0x7C11, 0x6BAF, 0x6BAF, 0x73CF,
 0x7411, 0x8494, 0x8D17, 0x9559, 0x9D9A, 0x9DBA, 0x9D99, 0xADD8, 0xB619, 0xBE5A, 0xBE39, 0xB5F8, 0x9514, 0x8472, 0x7C31, 0x73F0,
 0x7410, 0x7C10, 0x73D0, 0x73F0, 0x73F0, 0x7C31, 0x7BF0, 0x94D3, 0xBE59, 0xBE18, 0x7C10, 0x52EB, 0x530C, 0x5B2D, 0x6352, 0x6335,
 0x6B0C, 0x6B0B, 0x734C, 0x736E, 0x8414, 0x73D5, 0x5B4F, 0x532C, 0x5B2C, 0x94F3, 0xB5F8, 0x8CD3, 0x7410, 0x7C94, 0x84F5, 0x8CF5,
 0x8CF5, 0x84D5, 0x84F5, 0x8D16, 0x9557, 0x9577, 0x9557, 0x8494, 0x73F0, 0xB5B6, 0xAD75, 0x6BAE, 0x6334, 0x6B31, 0x736C, 0x734C,
 0x62EB, 0x6B0B, 0x7B8F, 0x83F5, 0x6330, 0x4AAB, 0x7BF0, 0xC659, 0xBE39, 0x7C31, 0x7C51, 0x7410, 0x63AF, 0x5B4D, 0x4AEB, 0x4ACB,
 0x530C, 0x52EB, 0x5B0C, 0x6BAF, 0x7411, 0x6BF0, 0x6BD0, 0x7C30, 0x7410, 0x6BF0, 0x7C31, 0x8492, 0x7410, 0x7C51, 0xA5B7, 0x7C31,
 0x530B, 0x4ACA, 0x5B4C, 0x5B4C, 0x5B6D, 0x636D, 0x7431, 0x84B3, 0x8493, 0x84D5, 0x8D16, 0x9557, 0x9DBA, 0x9DFB, 0xA5FB, 0xA5FB,
 0xA5FA, 0x9DDA, 0x9DB9, 0x9558, 0x84D6, 0x84B4, 0x8473, 0x7C31, 0x8451, 0x7C10, 0x73AE, 0x738E, 0x7BEF, 0x7BF0, 0x7BAE, 0x738D,
 0x6B2C, 0x6B4D, 0x6B8F, 0x7C54, 0x84B6, 0x9558, 0xADF9, 0xBE59, 0xBE39, 0xBE39, 0xBE59, 0xC659, 0xC639, 0xA576, 0x7C51, 0x6BCF,
 0x6BCF, 0x73F0, 0x7C11, 0x7C11, 0x73F0, 0x7C10, 0x7C31, 0x8451, 0xAD96, 0xBE59, 0xA555, 0x632C, 0x52EB, 0x530C, 0x5B4D, 0x6B75,
 0x6B32, 0x6B0B, 0x6B0B, 0x736D, 0x83CF, 0x8435, 0x73B4, 0x636E, 0x530C, 0x634D, 0xAD96, 0xADD8, 0x7C52, 0x6BF1, 0x8CF5, 0x8D15,
 0x8CF5, 0x8CF5, 0x84F5, 0x8D36, 0x8D37, 0x9557, 0x8D37, 0x84B4, 0x7C52, 0xB5D7, 0xAD76, 0x73AE, 0x6335, 0x6B32, 0x736C, 0x6B2C,
 0x62EB, 0x734C, 0x738E, 0x7BD4, 0x5B10, 0x4A8A, 0x73CF, 0xC659, 0xBE39, 0x7C31, 0x7C30, 0x6BCF, 0x638E, 0x532C, 0x4ACA, 0x4AAB,
 0x4ACB, 0x52EC, 0x5B2D, 0x6BAF, 0x6BF0, 0x6BD0, 0x6BCF, 0x63AF, 0x73F0, 0x63AF, 0x638E, 0x7410, 0x7410, 0x7410, 0xA596, 0x7410,
 0x4AEB, 0x52CA, 0x5B2C, 0x6BAF, 0x7C73, 0x84B5, 0x9558, 0x9599, 0x9DBA, 0xA5FB, 0xA5FB, 0x9DFB, 0xA61B, 0x9DDB, 0x9578, 0x8CF6,
 0x7C73, 0x6BAF, 0x636D, 0x634C, 0x738D, 0x8410, 0x8C72, 0x8431, 0x8C31, 0x8C51, 0x7C10, 0x8431, 0x7BF0, 0x6B6D, 0x83EF, 0x8410,
 0x73AE, 0x7BEF, 0x73CF, 0x6B6D, 0x5B2C, 0x8431, 0xBE59, 0xC67A, 0xBE39, 0xBE59, 0xBE39, 0xBE38, 0xBE38, 0xBE39, 0xA596, 0x7C52,
 0x6BF0, 0x6BF0, 0x7C52, 0x8452, 0x7C31, 0x7410, 0x7C31, 0x7C31, 0x8472, 0xADB7, 0xBE38, 0x8C71, 0x52CB, 0x5B2C, 0x5B2C, 0x6350,
 0x6337, 0x6B2F, 0x630B, 0x6B2C, 0x736C, 0x83F1, 0x8416, 0x6BB2, 0x5B4D, 0x530C, 0x73EF, 0xBDF8, 0x9D55, 0x7431, 0x84B4, 0x8D16,
 0x8D16, 0x8D36, 0x8D16, 0x84F5, 0x8D16, 0x8D37, 0x8D16, 0x7431, 0x6BD0, 0xAD96, 0xB5B7, 0x6BAE, 0x6B74, 0x6B52, 0x736C, 0x734C,
 0x62EB, 0x734C, 0x736E, 0x7BD5, 0x5B10, 0x4A89, 0x636D, 0xBE39, 0xBE39, 0x7C31, 0x7C51, 0x6BEF, 0x63AF, 0x5B6D, 0x52EB, 0x530C,
 0x530C, 0x52EC, 0x5B2D, 0x638F, 0x73D0, 0x6BAF, 0x6BD0, 0x638E, 0x5B4D, 0x636E, 0x636D, 0x6BCF, 0x63AE, 0x6BAE, 0x9D75, 0x6BEF,
 0x73F1, 0x7C94, 0x8D16, 0x9599, 0x9DFB, 0xA5FB, 0xA61C, 0xA61B, 0xA5DB, 0x9D99, 0x84D5, 0x7C73, 0x7C73, 0x6BD0, 0x6B6D, 0x5AEA,
 0x4A47, 0x4A67, 0x52C8, 0x6B6C, 0x8C50, 0x9471, 0x738E, 0x632C, 0x73CF, 0x8431, 0x73AF, 0x6B4D, 0x5AAA, 0x4A48, 0x5AEB, 0x8410,
 0x8431, 0x8410, 0x7BEF, 0x73AE, 0x6B6D, 0x8451, 0xC65A, 0xC67A, 0xBE59, 0xBE59, 0xBE59, 0xBE39, 0xBE39, 0xC639, 0xC679, 0x9D55,
 0x7410, 0x7C11, 0x6B8F, 0x5B0C, 0x7C51, 0x7C52, 0x7C31, 0x8451, 0x7C11, 0x8C93, 0xB5F7, 0xADB6, 0x6B8E, 0x52EC, 0x532C, 0x530C,
 0x6354, 0x6B55, 0x6B2C, 0x630B, 0x6B2C, 0x7390, 0x8436, 0x73D4, 0x636E, 0x5B4D, 0x52EB, 0x94B2, 0xBE39, 0x8CF4, 0x7452, 0x8CF5,
 0x8D16, 0x8D16, 0x84F5, 0x84D4, 0x84F5, 0x8D36, 0x84B4, 0x526A, 0x630C, 0xAD96, 0xAD76, 0x6B8E, 0x6B93, 0x6B51, 0x6B4C, 0x734C,
 0x62EA, 0x734C, 0x736D, 0x83D5, 0x6350, 0x4AAA, 0x632C, 0xB618, 0xBE59, 0x8472, 0x7C72, 0x6C10, 0x6C10, 0x6BF0, 0x634D, 0x5B2C,
 0x5B2D, 0x530C, 0x52EC, 0x5B4D, 0x6BAF, 0x638E, 0x6BCF, 0x6BCF, 0x638E, 0x6BD0, 0x636E, 0x63AE, 0x5B6D, 0x638E, 0x9D55, 0x6BCF,
 0xA5DA, 0xA61B, 0xA61B, 0xA5FB, 0x9DBA, 0x9D99, 0x8D37, 0x8CF5, 0x94D4, 0x8451, 0x73AE, 0x632C, 0x630B, 0x630B, 0x736D, 0x738D,
 0x5AAA, 0x6B4B, 0x738D, 0x840F, 0x9451, 0x8C51, 0x4A69, 0x4A48, 0x52AA, 0x632C, 0x632C, 0x73AE, 0x738D, 0x5ACB, 0x528A, 0x7BEF,
 0x8C50, 0x8410, 0x6B4D, 0x6B6D, 0x634C, 0x94F4, 0xC67A, 0xC679, 0xC659, 0xC659, 0xBE59, 0xBE59, 0xBE59, 0xBE59, 0xC659, 0xBE39,
 0x94F4, 0x7C11, 0x4A28, 0x7BCF, 0x8C71, 0x8472, 0x7C52, 0x7C31, 0x7C31, 0x73F0, 0xA534, 0xC659, 0x8CB2, 0x52CB, 0x530C, 0x530C,
 0x5B2D, 0x6B55, 0x6B32, 0x6B2B, 0x6B0C, 0x734C, 0x7B90, 0x8415, 0x6BB4, 0x5B6F, 0x530C, 0x634D, 0x94F4, 0xBE5A, 0x9D76, 0x7C73,
 0x8D15, 0x8CF5, 0x8CD4, 0x84D5, 0x84D5, 0x8D16, 0x84D5, 0x7BCF, 0x8430, 0xAD75, 0xAD96, 0x73CF, 0x6B94, 0x6332, 0x6B4C, 0x736D,
 0x630B, 0x732C, 0x734D, 0x7BD5, 0x6351, 0x4AAA, 0x5B0C, 0xB5F7, 0xC659, 0x8492, 0x7C93, 0x7472, 0x7C72, 0x7451, 0x636D, 0x5B0C,
 0x5B0C, 0x52CB, 0x532D, 0x6BAF, 0x6BCF, 0x6BAF, 0x6BF0, 0x6BF0, 0x6BCF, 0x638E, 0x636D, 0x638E, 0x5B6D, 0x63AF, 0x9D76, 0x7410,
 0xA5FB, 0x9DB9, 0x8CF6, 0x8493, 0x6B6E, 0x630C, 0x738E, 0x736D, 0x8C51, 0x8C51, 0x7BEF, 0x738D, 0x5ACA, 0x6B4C, 0x738D, 0x736D,
 0x6B4C, 0x83EF, 0x630B, 0x7BEF, 0x8C30, 0x6B4C, 0x62EB, 0x5ACA, 0x5269, 0x7BCF, 0x7BF0, 0x73AE, 0x8410, 0x7BAE, 0x5AEB, 0x8410,
 0x8C50, 0x83EF, 0x4A28, 0x632C, 0x73CF, 0x8CB3, 0xB639, 0xC69A, 0xC67A, 0xC679, 0xC659, 0xBE59, 0xC659, 0xC659, 0xC659, 0xC659,
 0xB5F8, 0x8CB3, 0x9CD3, 0xE73C, 0xBDF7, 0x8431, 0x8472, 0x7C32, 0x7C52, 0x7C31, 0x8431, 0xC638, 0xB5D7, 0x6B6D, 0x52CB, 0x4AEB,
 0x52EB, 0x6331, 0x6336, 0x6B4F, 0x6B2B, 0x732C, 0x734C, 0x7B90, 0x7C16, 0x5B51, 0x530C, 0x4AAA, 0x52CB, 0xB5F8, 0xCEDC, 0x7C93,
 0x7C72, 0x8CD4, 0x8CD4, 0x8CD4, 0x84D5, 0x8D15, 0x8D16, 0x9515, 0x94D3, 0xB5D7, 0xB5F8, 0x73CF, 0x6B74, 0x6B52, 0x6B2C, 0x736D,
 0x62EB, 0x6B4C, 0x736D, 0x8414, 0x5B0F, 0x4AEB, 0x5B2C, 0xB5F7, 0xC67A, 0x8492, 0x7C72, 0x7C72, 0x7C72, 0x6C10, 0x5B6E, 0x5B2C,
 0x52EB, 0x52EB, 0x5B2C, 0x636E, 0x6BD0, 0x6BD0, 0x7411, 0x7411, 0x63AF, 0x5B4D, 0x638E, 0x63AE, 0x6BCF, 0x7C31, 0xA576, 0x73EF,
 0x7C32, 0x6BAE, 0x6B6D, 0x7BAD, 0x7BAD, 0x630B, 0x7BAE, 0x5AAA, 0x7BCE, 0x7BCF, 0x6B2C, 0x6B6D, 0x630B, 0x5AEB, 0x5AAA, 0x5ACB,
 0x5AEB, 0x736D, 0x4A28, 0x6B4C, 0x8C51, 0x6B4D, 0x5AEB, 0x528A, 0x6B6D, 0x9CD3, 0x8C51, 0x8430, 0x9492, 0x9CB2, 0x7BAE, 0x7BAE,
 0x8C51, 0x7BEF, 0x62EB, 0x738E, 0x73CF, 0x7C72, 0xA5B8, 0xBE7A, 0xC69A, 0xC659, 0xC659, 0xC679, 0xC67A, 0xC679, 0xC659, 0xC679,
 0xC67A, 0xB5D7, 0xC639, 0xDEFB, 0xF79E, 0xAD55, 0x7C10, 0x7C52, 0x7C52, 0x8472, 0x7C10, 0x9D14, 0xC659, 0x9492, 0x4AAA, 0x4AEB,
 0x52EB, 0x530C, 0x6353, 0x6B54, 0x6B2C, 0x6B2C, 0x734C, 0x734C, 0x8412, 0x73B2, 0x4A89, 0x4A89, 0x634C, 0x94B2, 0xCEDC, 0xB639,
